업소명,별점,리뷰수,좋아요수,소재지지번
다운타우너 청담점,4.5,66,255,서울특별시 강남구 신사동 666-25
카츠 바이 콘반,4.9,21,99,서울특별시 강남구 신사동 647-22
쮸즈,4.1,67,697,서울특별시 강남구 신사동 540-4
압구정 하루,4.2,32,135,서울시 강남구 신사동 663-9
미미면가 2호점,3.9,72,463,서울시 강남구 신사동 512-21 지하1층
클랩피자,4.6,26,35,서울시 강남구 신사동 648-24
아우어베이커리 가로수길점,4.5,27,76,서울특별시 강남구 신사동 523-19
뱃고동 본점,4.2,20,199,서울시 강남구 신사동 663
잭슨피자 압구정점,4.6,13,11,서울시 강남구 신사동 574 107호
카페 노티드 청담,4.1,98,133,서울특별시 강남구 신사동 654-9
대막,4.4,23,63,서울특별시 강남구 신사동 648-19
네기 다이닝라운지,4.5,6,363,서울특별시 강남구 신사동 540-19
칙피스,4.2,22,78,서울특별시 강남구 신사동 540-18
에뚜왈,4.7,13,22,서울특별시 강남구 신사동 534-8 지하1층
아우어베이커리 도산본점,4.1,28,219,서울특별시 강남구 신사동 648-15
텔러스 9.5,4.7,8,21,서울특별시 강남구 신사동 561-19
이치에,4.7,7,388,서울특별시 강남구 신사동 656-7 2층
세시셀라 도산공원점,4.3,19,83,서울시 강남구 신사동 651-4 삼경빌딩 1층
목포집,4.0,42,563,서울특별시 강남구 신사동 514-3
도수향,4.6,6,46,서울특별시 강남구 신사동 662-7
쇼토,4.5,6,11,서울특별시 강남구 신사동 550-14 1층
파씨오네,4.3,11,124,서울특별시 강남구 신사동 646-23 2층
우와,4.2,20,84,서울특별시 강남구 신사동 508-8
치즈룸,4.3,14,9,서울특별시 강남구 신사동 603 안다즈호텔 지하 1층 112호
우유니아이스크림,4.4,12,53,서울특별시 강남구 신사동 529-6
달마시안,4.6,7,8,서울특별시 강남구 신사동 634-17
겟썸커피,4.4,14,252,서울특별시 강남구 신사동 551-32
펠트 도산공원점,5.0,8,14,서울특별시 강남구 신사동 645-21
타르틴 베이커리 도산점,4.3,17,19,서울특별시 강남구 신사동 645-18
리북집 신사점,4.1,11,125,서울특별시 강남구 신사동 537-10
한추,3.8,33,496,서울특별시 강남구 신사동 549-9
솔솥 청담점,4.6,4,12,서울특별시 강남구 신사동 666-27
테일러커피 신사점,4.4,14,8,서울시 강남구 신사동 521-17
김북순 큰남비집 본점,4.3,9,54,서울시 강남구 신사동 522
묵전,4.0,19,130,서울시 강남구 신사동 645-11
호호식당 도산공원점,4.5,7,13,서울시 강남구 신사동 647-16
압구정곱창,4.4,7,42,서울특별시 강남구 신사동 643-21
핫쵸,4.5,9,9,서울특별시 강남구 신사동 544-5
벽돌해피푸드 압구정점,4.4,8,21,서울특별시 강남구 신사동 655
누데이크 하우스 도산,4.3,8,9,서울특별시 강남구 신사동 649-8 지하1층
오복수산 도산,4.1,15,25,서울특별시 강남구 신사동 666-25 2층
C27 가로수길점,3.8,37,670,서울특별시 강남구 신사동 545-12
매덕스피자 신사점,4.4,9,10,서울시 강남구 신사동 541-11
산동교자관,4.6,4,114,서울특별시 강남구 신사동 615
지구당,4.0,16,317,서울특별시 강남구 신사동 546-20
도산분식,3.8,33,84,서울특별시 강남구 신사동 652-7
신사연어,4.2,13,110,서울특별시 강남구 신사동 512-9 MG타운 2층
강남면옥 본점,4.1,9,62,서울시 강남구 신사동 588-9
우마텐 텐동,4.2,11,62,서울특별시 강남구 신사동 661-10
식물성 도산,4.5,10,2,서울특별시 강남구 신사동 634-16
더 페이머스 버거 신사점,4.5,9,17,서울시 강남구 신사동 513-4
보울룸,4.2,14,14,서울특별시 강남구 신사동 635-15
이치서울,4.4,8,3,서울특별시 강남구 신사동 508-6
마크레인 커피,4.3,8,37,서울특별시 강남구 신사동 657-24
가담,3.8,9,28,서울특별시 강남구 신사동 608-8
일일향 1호점,3.9,12,234,서울특별시 강남구 신사동 601-3 동우빌딩 1층
온달집 본점,4.5,6,11,서울특별시 강남구 신사동 514-4
감성타코,3.7,33,352,서울특별시 강남구 신사동 523-16
꽁티드툴레아,4.0,15,81,서울특별시 강남구 신사동 646-21
파넬 카페,4.1,10,43,서울특별시 강남구 신사동 649-2
장사랑 본점,4.2,7,50,서울시 강남구 신사동 624-47 B1F
마망갸또 본점,4.5,6,65,서울특별시 강남구 신사동 524-27 마망갸또하우스
듀자미,3.5,31,217,서울특별시 강남구 신사동 535-9
우시야,4.2,5,169,서울특별시 강남구 신사동 566-29
홍미닭발 신사점,4.1,13,57,서울시 강남구 신사동 502-1 신시빌딩 1층
쉑쉑버거 청담점,3.7,42,36,서울특별시 강남구 신사동 652-16 SGF청담타워 1층
미미면가,4.3,6,6,서울특별시 강남구 신사동 521-16
신사치킨클럽,4.6,5,5,서울특별시 강남구 신사동 520-1
두레국수,3.6,15,299,서울특별시 강남구 신사동 626-79
달래해장,4.5,2,10,서울특별시 강남구 신사동 510-11 강남시장
잠수교집 5호점,4.5,7,9,서울시 강남구 신사동 626-71
우텐더,4.3,4,63,서울특별시 강남구 신사동 643-20
선셋스위밍 샌드위치,4.5,7,8,서울특별시 강남구 신사동 643-28
나따오비까,4.5,4,10,서울특별시 강남구 신사동 519-28
본죽&비빔밥cafe 신사점,4.3,7,3,서울특별시 강남구 신사동 514-9
장스테이크,4.4,5,26,서울특별시 강남구 신사동 639
엘이베리코 압구정점,4.4,7,35,서울특별시 강남구 신사동 576-4
교텐,4.1,3,4,서울특별시 강남구 신사동 521-3
노이에 아트멍,4.8,5,5,서울특별시 강남구 신사동 559-9
미앙,4.5,6,12,서울특별시 강남구 신사동 603 안다즈호텔 지하1층
랑꼬뉴,4.2,6,8,서울특별시 강남구 신사동 556-27
뉴만두집,3.6,17,182,서울특별시 강남구 신사동 661-1
키친 마이야르,5.0,1,2,서울특별시 강남구 신사동 644-6 지하1층
씨네드쉐프 압구정점,4.0,6,6,서울시 강남구 신사동 602 B3F (CGV 신관 지하5층)
카페파이브바,4.6,5,1,서울특별시 강남구 신사동 662-17
닭으로 가,4.1,14,68,서울시 강남구 신사동 662-6
미토우,5.0,1,12,서울특별시 강남구 신사동 563-18
호화반점,4.5,12,22,서울특별시 강남구 신사동 661-4
미국식 압구정점,5.0,2,2,서울특별시 강남구 신사동 655-5
