,name,tenCen,twoCen,threeCen,fourCen,fiveCen,sixCen,womanRatio,manRatio
0,Just Steak,21.156705882352938,50.677647058823524,45.97223529411763,37.412705882352945,31.891058823529413,29.09294117647059,47,53
1,Lu307 이자카야,11.764705882352951,49.779058823529404,40.86047058823527,28.42164705882353,21.850352941176457,16.229647058823538,49,51
2,PEACH,23.45458823529413,52.55247058823529,47.6065882352941,35.89905882352941,24.064470588235288,20.99835294117646,64,36
3,감성타코 가로수길점,41.25670588235293,49.669647058823514,35.75623529411764,33.35011764705882,25.699058823529413,11.764705882352951,54,46
4,갓포 히미츠 X 뱅가드 하이파이 뮤직 라운지,8.053428571428562,40.07028571428568,29.091999999999963,18.611999999999977,5.1002857142857,3.9588571428571058,33,67
5,갓포아키 도산공원점,28.43317647058823,48.896941176470584,36.905176470588216,23.907999999999983,17.513411764705893,11.764705882352951,53,47
6,고트델리 압구정,18.19105882352942,50.83952941176471,44.17694117647059,34.32329411764704,25.265882352941183,21.686117647058815,62,38
7,골드피쉬 딤섬퀴진,38.960499999999996,98.106,94.00449999999995,81.8575,86.08449999999998,83.13499999999999,55,45
8,그랑씨엘,62.29299999999994,97.94799999999995,94.77699999999997,77.44749999999996,55.91749999999996,50.63449999999998,58,42
9,길버트버거앤프라이즈,31.400941176470575,48.588705882352926,39.50117647058824,34.59552941176471,27.75976470588234,11.764705882352951,50,50
10,네기다이닝라운지,25.00000000000001,95.70749999999997,99.73349999999994,83.24049999999997,65.66300000000001,56.526499999999956,51,49
11,도쿄등심 압구정점,24.142352941176433,50.308941176470576,47.28541176470586,39.82564705882352,33.736705882352915,28.751058823529384,51,49
12,듀자미,38.26141176470587,50.67223529411765,40.06117647058822,32.93505882352942,23.5875294117647,18.040235294117657,59,41
13,디크루즈,25.00000000000001,96.03799999999998,91.41549999999995,70.33599999999998,47.468999999999966,34.16649999999998,49,51
14,레브,28.43317647058823,48.896941176470584,36.905176470588216,23.907999999999983,17.513411764705893,11.764705882352951,53,47
15,롸카두들 내쉬빌 핫치킨 압구정,25.930588235294117,49.98352941176471,42.9795294117647,30.313647058823523,22.25623529411765,11.764705882352951,48,52
16,마르르 본점,40.94564705882353,48.91435294117647,37.481411764705875,28.659764705882356,17.56588235294118,12.14658823529411,61,39
17,마이쏭,23.972941176470567,49.16799999999999,45.17670588235292,40.26282352941173,30.895529411764695,23.601411764705862,64,36
18,메리고라운드 스테이크,32.80235294117648,51.06070588235293,41.19717647058824,39.5550588235294,33.328941176470586,23.180235294117658,47,53
19,목포집,11.764705882352951,47.422117647058805,43.828705882352935,35.10635294117645,26.21388235294117,24.801882352941163,49,51
20,벙커컴퍼니 압구정점,19.75058823529412,47.677882352941175,44.29882352941178,38.464470588235294,32.5510588235294,30.25152941176471,51,49
21,보타르가,11.764705882352951,46.76070588235295,47.87694117647059,33.85811764705883,27.71952941176471,26.083999999999996,52,48
22,빠레뜨한남 가로수길점,45.16023529411763,48.56917647058823,33.95058823529412,30.150588235294123,23.248235294117652,15.318352941176475,57,43
23,샤블리,11.849428571428536,36.449999999999974,23.92342857142855,16.778285714285683,11.907428571428554,11.854571428571413,54,46
24,세시셀라 도산공원점,25.77552941176471,52.03764705882353,43.41082352941176,31.039058823529412,22.97176470588235,19.976941176470593,64,36
25,소이연남마오,25.00000000000001,91.32499999999996,92.89449999999995,79.80999999999997,57.11049999999999,46.44399999999997,53,47
26,스킬렛 스테이크하우스,9.958571428571389,31.625428571428554,19.97571428571427,13.930857142857104,8.886285714285705,8.81085714285712,45,55
27,신미식당,25.00000000000001,94.03249999999998,95.88149999999997,88.29449999999997,70.678,61.103499999999954,48,52
28,안다즈서울강남 조각보,16.166117647058833,45.33411764705882,49.65176470588234,47.047294117647056,41.915058823529414,34.872941176470576,58,42
29,압구정제주집,50.48449999999994,93.06549999999999,96.19099999999999,84.61399999999999,73.52449999999995,75.88099999999994,44,56
30,야사이마끼 쿠이신보,11.764705882352951,48.55223529411763,45.44800000000001,30.519999999999996,20.452235294117656,11.764705882352951,49,51
31,얼오브샌드위치 압구정로데오점,25.00000000000001,81.38199999999999,83.99749999999997,82.14399999999998,45.07749999999998,25.00000000000001,51,49
32,엘피노323,18.374352941176475,48.515058823529394,43.02658823529411,35.07811764705883,25.758352941176476,22.344941176470584,52,48
33,온다,46.384999999999984,79.41766666666666,59.33266666666665,38.597999999999956,35.92466666666665,40.02633333333332,59,41
34,우미학,29.475999999999992,91.65899999999996,97.04449999999994,85.54799999999997,64.44199999999998,55.248,46,54
35,웜브라운 베이커리카페,48.01749999999998,97.97449999999999,80.705,66.8925,47.92899999999998,25.00000000000001,65,35
36,을지다락 도산공원,26.385142857142824,35.08542857142854,21.243142857142843,16.033999999999978,9.525999999999987,5.868285714285675,57,43
37,이끼롤까스 가로수길점,22.292285714285704,32.303714285714264,16.810571428571404,15.470571428571414,10.01142857142856,4.410285714285685,52,48
38,이치서울,34.537176470588236,52.768,37.047294117647056,20.771764705882354,14.903058823529411,11.764705882352951,63,37
39,임프레션,16.717882352941167,48.87882352941176,49.23294117647058,33.91270588235293,27.49294117647058,24.415294117647054,51,49
40,장다리곱창,22.077882352941174,48.31741176470588,44.52776470588236,35.32282352941176,26.803764705882354,11.764705882352951,54,46
41,제이앤제이슨 X,22.48299999999999,80.86333333333332,64.89433333333335,37.49333333333333,22.765999999999988,21.171000000000014,48,52
42,지강낙곱새 압구정본점,14.915999999999963,29.57428571428568,21.770571428571415,20.925714285714246,12.578857142857114,8.636285714285684,53,47
43,콘유,16.66666666666668,77.19799999999998,63.60366666666663,42.35033333333333,34.488,24.11133333333333,49,51
44,콘피에르,23.621176470588228,52.36776470588234,42.8145882352941,23.390117647058833,20.49694117647058,15.544235294117643,58,42
45,쿠라우니,14.682285714285682,33.4825714285714,18.89314285714283,13.019428571428557,9.163999999999982,5.51714285714284,62,38
46,펠트커피 도산공원점,35.02776470588235,48.88564705882351,42.19811764705882,32.483058823529404,25.097411764705875,22.44305882352941,53,47
47,프레즈드로이,11.764705882352951,47.9110588235294,37.71199999999999,27.143294117647056,18.692235294117648,11.764705882352951,53,47
48,한남베르그 도산,49.46850000000001,99.73699999999998,84.585,81.28049999999996,44.9375,32.21499999999998,55,45
49,호쿠모쿠,25.00000000000001,90.99899999999997,81.8745,82.04099999999995,53.74549999999998,25.00000000000001,57,43
