name,tenCen,twoCen,threeCen,fourCen,fiveCen,sixCen,womanRatio,manRatio
동두천솥뚜껑삼겹살 합정점,28.96823529411764%_10|,52.31976470588234%_20|,38.238823529411754%_30|,28.520941176470593%_40|,24.764941176470582%_50|,20.093411764705866%_60|,여자_47%,남자_53%
디어리스트 연남,72.59199999999998%_10|,80.23566666666666%_20|,49.26366666666666%_30|,39.880333333333326%_40|,36.485666666666674%_50|,30.047666666666657%_60|,여자_58%,남자_42%
연남족발1987,25.00000000000001%_10|,98.12949999999995%_20|,80.24649999999997%_30|,76.01449999999997%_40|,65.2825%_50|,58.54199999999996%_60|,여자_47%,남자_53%
캘리포니아 도넛 클럽 & 비라티오 홍대점,38.75670588235293%_10|,52.62282352941177%_20|,41.078352941176476%_30|,34.89576470588234%_40|,23.387764705882347%_50|,16.403294117647068%_60|,여자_60%,남자_40%
디퍼 루프탑,11.764705882352951%_10|,52.07082352941175%_20|,38.029411764705884%_30|,27.890117647058823%_40|,19.05482352941177%_50|,11.764705882352951%_60|,여자_54%,남자_46%
커피 벌스데이,62.55899999999998%_10|,76.14033333333332%_20|,42.60333333333332%_30|,26.696666666666662%_40|,19.314666666666664%_50|,16.66666666666668%_60|,여자_64%,남자_36%
연남쌀국수 똣,25.227999999999923%_10|,97.39899999999993%_20|,65.03099999999996%_30|,54.57399999999991%_40|,20.38599999999991%_50|,10.90899999999995%_60|,여자_54%,남자_46%
야키토리 나루토 오모테나시,11.764705882352951%_10|,51.29082352941177%_20|,42.650588235294116%_30|,29.433411764705873%_40|,17.376000000000005%_50|,16.528941176470582%_60|,여자_47%,남자_53%
정무관,17.04682352941176%_10|,49.68752941176471%_20|,43.58494117647057%_30|,37.22541176470588%_40|,32.483529411764714%_50|,25.598588235294102%_60|,여자_46%,남자_54%
루프탑 G 길리건스,40.127333333333326%_10|,90.66466666666663%_20|,50.560666666666656%_30|,38.74066666666668%_40|,30.168000000000006%_50|,23.500666666666646%_60|,여자_52%,남자_48%
치킨앤카레군,11.764705882352951%_10|,49.22564705882352%_20|,29.593882352941186%_30|,24.761176470588225%_40|,18.776235294117637%_50|,11.764705882352951%_60|,여자_52%,남자_48%
무니,30.2755%_10|,98.04299999999996%_20|,91.66799999999999%_30|,76.57449999999997%_40|,62.96449999999996%_50|,42.68899999999996%_60|,여자_49%,남자_51%
세상끝의라멘,42.83976470588235%_10|,50.69364705882352%_20|,38.74541176470589%_30|,25.89576470588234%_40|,17.257647058823526%_50|,16.016941176470592%_60|,여자_46%,남자_54%
이치류 홍대본점,20.01999999999999%_10|,51.14305882352942%_20|,47.69835294117645%_30|,34.65317647058822%_40|,26.72988235294117%_50|,22.344941176470584%_60|,여자_44%,남자_56%
어른이대공원,20.01999999999999%_10|,51.14305882352942%_20|,47.69835294117645%_30|,34.65317647058822%_40|,26.72988235294117%_50|,22.344941176470584%_60|,여자_44%,남자_56%
포36거리 홍대점,20.01999999999999%_10|,51.14305882352942%_20|,47.69835294117645%_30|,34.65317647058822%_40|,26.72988235294117%_50|,22.344941176470584%_60|,여자_44%,남자_56%
금성회관 합정본점,25.00000000000001%_10|,95.45249999999996%_20|,89.37399999999998%_30|,83.08199999999997%_40|,69.57099999999997%_50|,68.90099999999997%_60|,여자_44%,남자_56%
이츠모라멘,47.62776470588235%_10|,52.52611764705881%_20|,37.338823529411755%_30|,24.793882352941164%_40|,16.50752941176471%_50|,15.709882352941179%_60|,여자_47%,남자_53%
돈주는남자 본점,55.208333333333314%_10|,82.8183333333333%_20|,54.42466666666665%_30|,44.22466666666662%_40|,41.20733333333331%_50|,33.49133333333329%_60|,여자_43%,남자_57%
히메시야,43.38541176470588%_10|,51.491294117647044%_20|,33.398117647058825%_30|,26.95247058823529%_40|,22.551058823529406%_50|,23.415999999999997%_60|,여자_52%,남자_48%
루프탑어반비치,52.642%_10|,93.89533333333333%_20|,50.74999999999999%_30|,35.325%_40|,25.921333333333347%_50|,23.071666666666673%_60|,여자_59%,남자_41%
구스토타코,25.066823529411764%_10|,49.37835294117646%_20|,41.39176470588236%_30|,29.178117647058816%_40|,19.828470588235287%_50|,11.764705882352951%_60|,여자_54%,남자_46%
샐러디 합정역점,33.68282352941175%_10|,50.01388235294119%_20|,38.06423529411763%_30|,25.739294117647066%_40|,16.889176470588243%_50|,11.764705882352951%_60|,여자_65%,남자_35%
멘야하나비 합정점,36.32188235294116%_10|,50.77223529411765%_20|,38.83670588235294%_30|,24.33129411764707%_40|,17.788705882352925%_50|,14.887764705882356%_60|,여자_54%,남자_46%
꽈페 홍대점,45.21011764705881%_10|,49.811058823529414%_20|,36.669647058823536%_30|,40.40705882352942%_40|,28.922823529411758%_50|,19.4030588235294%_60|,여자_61%,남자_39%
리밀커피&밀리,35.276941176470594%_10|,47.505176470588225%_20|,39.0889411764706%_30|,30.578823529411753%_40|,20.90635294117648%_50|,11.764705882352951%_60|,여자_61%,남자_39%
남산호랭이,72.73833333333334%_10|,76.00033333333333%_20|,45.055999999999976%_30|,39.248666666666665%_40|,35.021333333333345%_50|,25.967999999999986%_60|,여자_60%,남자_40%
구공탄곱창 본점,56.62533333333334%_10|,76.78833333333334%_20|,49.91666666666668%_30|,37.97233333333334%_40|,28.60899999999999%_50|,21.838333333333328%_60|,여자_51%,남자_49%
깃털,11.764705882352951%_10|,50.47576470588234%_20|,39.08447058823528%_30|,27.70635294117646%_40|,17.6204705882353%_50|,11.764705882352951%_60|,여자_45%,남자_55%
김씨육면,25.00000000000001%_10|,98.30549999999995%_20|,79.84499999999997%_30|,68.8035%_40|,66.05799999999998%_50|,78.91099999999999%_60|,여자_49%,남자_51%
공상온도,43.76117647058822%_10|,51.399529411764696%_20|,32.708470588235286%_30|,22.967764705882338%_40|,15.623294117647054%_50|,11.764705882352951%_60|,여자_59%,남자_41%
웃사브,17.321999999999953%_10|,94.88599999999994%_20|,69.94899999999994%_30|,59.49399999999995%_40|,52.469999999999914%_50|,34.40999999999995%_60|,여자_55%,남자_45%
따로집,11.764705882352951%_10|,49.611058823529405%_20|,42.18894117647058%_30|,20.724470588235295%_40|,16.313882352941175%_50|,11.764705882352951%_60|,여자_48%,남자_52%
1989버거스탠드 연남,32.525176470588235%_10|,47.985176470588236%_20|,37.85411764705883%_30|,32.198823529411754%_40|,21.316470588235287%_50|,23.056470588235296%_60|,여자_51%,남자_49%
베어스덴베이커리,37.94941176470588%_10|,50.49482352941176%_20|,38.96164705882354%_30|,36.42141176470588%_40|,29.250117647058822%_50|,21.78%_60|,여자_62%,남자_38%
동무밥상,48.11849999999999%_10|,91.56849999999996%_20|,90.34849999999996%_30|,81.29049999999997%_40|,79.27250000000001%_50|,93.98149999999997%_60|,여자_42%,남자_58%
오마카세 오사이초밥 홍대점,50.854666666666645%_10|,91.38799999999996%_20|,60.55966666666666%_30|,45.04999999999997%_40|,43.87399999999998%_50|,35.68133333333331%_60|,여자_45%,남자_55%
테이커테이블,41.621176470588225%_10|,48.84917647058824%_20|,36.12658823529411%_30|,27.29576470588234%_40|,24.454352941176467%_50|,20.35811764705882%_60|,여자_55%,남자_45%
수염,41.621176470588225%_10|,48.84917647058824%_20|,36.12658823529411%_30|,27.29576470588234%_40|,24.454352941176467%_50|,20.35811764705882%_60|,여자_55%,남자_45%
멘야산다이메 본점,40.75411764705883%_10|,48.712470588235284%_20|,38.25717647058823%_30|,25.984705882352927%_40|,17.932941176470592%_50|,18.147764705882345%_60|,여자_48%,남자_52%
윤씨밀방,38.828%_10|,48.994588235294124%_20|,36.53294117647058%_30|,32.4230588235294%_40|,26.077647058823523%_50|,22.169411764705874%_60|,여자_54%,남자_46%
모크,69.002%_10|,75.30666666666666%_20|,44.592666666666645%_30|,27.401666666666653%_40|,23.568333333333335%_50|,20.230999999999995%_60|,여자_56%,남자_44%
에도마에텐동하마다 홍대점,63.808666666666646%_10|,75.53233333333334%_20|,48.60199999999999%_30|,37.32399999999998%_40|,27.58766666666667%_50|,26.246999999999982%_60|,여자_49%,남자_51%
고망고 연남점,44.80070588235293%_10|,49.04941176470587%_20|,38.99435294117647%_30|,35.80541176470588%_40|,21.979529411764695%_50|,16.211058823529406%_60|,여자_58%,남자_42%
일편등심,19.107294117647054%_10|,49.45364705882352%_20|,45.35341176470589%_30|,41.08611764705882%_40|,33.55647058823531%_50|,26.53976470588234%_60|,여자_39%,남자_61%
JASE,56.06833333333334%_10|,86.84466666666667%_20|,38.00233333333332%_30|,30.74766666666665%_40|,24.236999999999988%_50|,19.068333333333314%_60|,여자_54%,남자_46%
서교주담,12.144999999999996%_10|,76.57866666666668%_20|,55.78199999999999%_30|,35.39866666666664%_40|,25.35399999999998%_50|,20.70266666666668%_60|,여자_55%,남자_45%
부산집,11.764705882352951%_10|,50.80235294117648%_20|,41.918352941176465%_30|,31.583529411764694%_40|,22.054823529411753%_50|,20.757882352941174%_60|,여자_48%,남자_52%
스탠스커피,47.031764705882345%_10|,51.32047058823528%_20|,36.99952941176471%_30|,27.50470588235293%_40|,11.764705882352951%_50|,11.764705882352951%_60|,여자_59%,남자_41%
버거스올마이티 홍대점,36.66094117647058%_10|,47.96447058823527%_20|,38.37435294117647%_30|,33.54070588235294%_40|,22.76070588235293%_50|,11.764705882352951%_60|,여자_46%,남자_54%
