,name,score,visitCount,blogCount
0,도도곱창 건대본점,4.72/5,방문자 리뷰_ 548,블로그 리뷰_ 309
1,도단집,4.66/5,방문자 리뷰_ 448,블로그 리뷰_ 208
2,송화산시도삭면,4.53/5,"방문자 리뷰_ 1,046","블로그 리뷰_ 1,426"
3,서북면옥,4.26/5,"방문자 리뷰_ 1,199","블로그 리뷰_ 1,403"
4,오마카세 오사이초밥 건대본점,4.8/5,"방문자 리뷰_ 2,314",블로그 리뷰_ 389
5,매운향솥 마라탕 마라샹궈,4.47/5,방문자 리뷰_ 981,"블로그 리뷰_ 1,057"
6,송화산시도삭면 2호점,4.44/5,"방문자 리뷰_ 1,509",블로그 리뷰_ 543
7,에스프레소바 투또톤토,4.44/5,방문자 리뷰_ 140,블로그 리뷰_ 66
8,마초쉐프 건대점,4.7/5,"방문자 리뷰_ 2,010",블로그 리뷰_ 943
9,로니로티 건대점,4.47/5,"방문자 리뷰_ 1,953","블로그 리뷰_ 1,667"
10,비에이치테이블,4.54/5,방문자 리뷰_ 289,블로그 리뷰_ 384
11,오코노미야키식당하나,4.52/5,방문자 리뷰_ 576,블로그 리뷰_ 479
12,모츠커피,4.65/5,방문자 리뷰_ 265,블로그 리뷰_ 259
13,포비,4.45/5,방문자 리뷰_ 428,블로그 리뷰_ 631
14,daughter,4.49/5,방문자 리뷰_ 547,블로그 리뷰_ 716
15,페스타마레 건대본점,4.72/5,"방문자 리뷰_ 3,278","블로그 리뷰_ 1,344"
16,오우,4.72/5,방문자 리뷰_ 53,블로그 리뷰_ 25
17,감성타코 건대점,4.32/5,"방문자 리뷰_ 1,113",블로그 리뷰_ 870
18,봉자마라탕,4.25/5,방문자 리뷰_ 103,블로그 리뷰_ 340
19,민벅 건대본점,4.31/5,"방문자 리뷰_ 2,843","블로그 리뷰_ 1,704"
20,더 클래식 500 라구뜨,4.56/5,"방문자 리뷰_ 3,334","블로그 리뷰_ 1,003"
21,백소정 건대본점,4.56/5,"방문자 리뷰_ 1,951",블로그 리뷰_ 174
22,고기굽는놈,4.64/5,방문자 리뷰_ 815,블로그 리뷰_ 980
23,심야식당 후타리,4.79/5,방문자 리뷰_ 389,블로그 리뷰_ 257
24,뽕사부,4.61/5,"방문자 리뷰_ 2,204",블로그 리뷰_ 350
25,요비,4.41/5,방문자 리뷰_ 102,블로그 리뷰_ 308
26,송화양꼬치,4.48/5,방문자 리뷰_ 702,블로그 리뷰_ 752
27,화기애애 건대본점,4.56/5,방문자 리뷰_ 608,"블로그 리뷰_ 1,137"
28,라화쿵부 건대점,4.66/5,"방문자 리뷰_ 6,710","블로그 리뷰_ 1,326"
29,장미술상 건대점,4.96/5,방문자 리뷰_ 257,블로그 리뷰_ 143
30,아찌떡볶이,4.33/5,방문자 리뷰_ 901,블로그 리뷰_ 465
31,함흥본가면옥,4.37/5,"방문자 리뷰_ 2,461",블로그 리뷰_ 351
32,마당족발,4.37/5,방문자 리뷰_ 315,블로그 리뷰_ 423
33,카페 그자체 베이커리,4.59/5,방문자 리뷰_ 877,블로그 리뷰_ 682
34,원보양꼬치,4.56/5,방문자 리뷰_ 291,블로그 리뷰_ 478
35,조용한주택,4.72/5,방문자 리뷰_ 817,블로그 리뷰_ 148
36,정통집 건대점,4.39/5,방문자 리뷰_ 259,블로그 리뷰_ 351
37,느린마을양조장 건대점,4.64/5,방문자 리뷰_ 498,블로그 리뷰_ 862
38,미분당,4.44/5,방문자 리뷰_ 894,블로그 리뷰_ 674
39,용용선생 건대점,4.59/5,방문자 리뷰_ 466,블로그 리뷰_ 207
40,972Bar,4.58/5,방문자 리뷰_ 95,블로그 리뷰_ 437
41,경성양육관,4.58/5,방문자 리뷰_ 704,블로그 리뷰_ 782
42,대흥양다리바베큐 건대점,4.35/5,방문자 리뷰_ 240,블로그 리뷰_ 189
43,캐치볼클럽,4.35/5,방문자 리뷰_ 332,블로그 리뷰_ 729
44,만경상회 건대본점,4.42/5,"방문자 리뷰_ 1,113",블로그 리뷰_ 500
45,아오스요거트,4.5/5,방문자 리뷰_ 894,블로그 리뷰_ 458
46,우마이도 건대점,4.44/5,방문자 리뷰_ 593,"블로그 리뷰_ 1,071"
47,남한강민물매운탕,4.38/5,방문자 리뷰_ 422,블로그 리뷰_ 227
48,건대사시미,4.45/5,방문자 리뷰_ 366,블로그 리뷰_ 528
49,겐로쿠우동 건대직영점,4.59/5,방문자 리뷰_ 457,블로그 리뷰_ 410
50,건대 숯불부자곱창,4.84/5,방문자 리뷰_ 485,블로그 리뷰_ 243
51,성수완당 본점,4.56/5,방문자 리뷰_ 337,블로그 리뷰_ 205
52,폰버거,4.63/5,방문자 리뷰_ 234,블로그 리뷰_ 196
53,열매제과점,4.69/5,방문자 리뷰_ 288,블로그 리뷰_ 268
54,드로잉레시피,4.63/5,방문자 리뷰_ 360,블로그 리뷰_ 274
55,카페 아르무아,4.44/5,방문자 리뷰_ 669,블로그 리뷰_ 988
56,최신족발,4.42/5,방문자 리뷰_ 588,블로그 리뷰_ 896
57,꼼주,4.54/5,방문자 리뷰_ 165,블로그 리뷰_ 196
58,언리미티드,4.52/5,방문자 리뷰_ 201,블로그 리뷰_ 460
59,삼꾸미집 건대점,4.52/5,방문자 리뷰_ 43,블로그 리뷰_ 54
60,후토,4.47/5,방문자 리뷰_ 146,블로그 리뷰_ 148
61,범맥주 건대점,4.47/5,방문자 리뷰_ 119,블로그 리뷰_ 163
62,한식당,4.66/5,방문자 리뷰_ 156,블로그 리뷰_ 49
63,태태삼겹 건대점,4.66/5,방문자 리뷰_ 88,블로그 리뷰_ 54
64,김창훈호프,4.66/5,방문자 리뷰_ 175,블로그 리뷰_ 75
65,니뽕내뽕 건대본점,4.41/5,방문자 리뷰_ 681,블로그 리뷰_ 565
66,화양주막,4.82/5,방문자 리뷰_ 192,블로그 리뷰_ 79
67,MouseRabbit,4.36/5,방문자 리뷰_ 284,블로그 리뷰_ 462
68,해룡마라룽샤 건대점,4.52/5,방문자 리뷰_ 285,"블로그 리뷰_ 1,002"
69,아웃백스테이크하우스 건대스타시티점,4.46/5,"방문자 리뷰_ 4,929",블로그 리뷰_ 478
70,수퍼슬라이더스,4.6/5,방문자 리뷰_ 448,블로그 리뷰_ 271
71,호파스타 건대점,4.38/5,방문자 리뷰_ 763,블로그 리뷰_ 368
72,랑데자뷰 건대점,4.37/5,방문자 리뷰_ 483,블로그 리뷰_ 297
73,매화반점,4.12/5,방문자 리뷰_ 143,블로그 리뷰_ 742
74,호아다오,4.91/5,방문자 리뷰_ 790,블로그 리뷰_ 207
75,60년전통신촌황소곱창 건대직영점,4.91/5,방문자 리뷰_ 297,블로그 리뷰_ 379
76,메호르,4.45/5,방문자 리뷰_ 143,블로그 리뷰_ 239
77,오포케,4.45/5,방문자 리뷰_ 453,블로그 리뷰_ 85
78,건대우동집,4.43/5,"방문자 리뷰_ 1,262",블로그 리뷰_ 174
79,얼땅쟈,4.52/5,방문자 리뷰_ 144,블로그 리뷰_ 386
80,포크포크 건대직영점,4.53/5,방문자 리뷰_ 535,블로그 리뷰_ 222
81,지구상사 건대점,4.31/5,방문자 리뷰_ 312,블로그 리뷰_ 72
82,바른면집 건대점,4.45/5,방문자 리뷰_ 484,블로그 리뷰_ 891
83,정글포차,4.45/5,방문자 리뷰_ 45,블로그 리뷰_ 59
84,안다미로 팬케이크,4.57/5,방문자 리뷰_ 232,블로그 리뷰_ 148
85,이우,4.57/5,방문자 리뷰_ 63,블로그 리뷰_ 12
86,부탄츄 건대점,4.33/5,방문자 리뷰_ 412,블로그 리뷰_ 201
87,해피니스디저트,4.41/5,방문자 리뷰_ 791,블로그 리뷰_ 105
88,지속,4.61/5,방문자 리뷰_ 212,블로그 리뷰_ 180
89,빕스 어린이대공원점,4.39/5,"방문자 리뷰_ 2,912",블로그 리뷰_ 224
90,장인닭갈비 건대점,4.19/5,방문자 리뷰_ 514,블로그 리뷰_ 300
91,낙원스낵 건대점,4.19/5,방문자 리뷰_ 308,블로그 리뷰_ 237
92,도도곱창 건대본점,4.72/5,방문자 리뷰_ 548,블로그 리뷰_ 309
93,돕감자탕전문점,4.41/5,방문자 리뷰_ 784,블로그 리뷰_ 744
94,도쿄스테이크 건대점,4.32/5,방문자 리뷰_ 434,블로그 리뷰_ 905
95,레브,4.32/5,방문자 리뷰_ 62,블로그 리뷰_ 23
96,송몽,4.32/5,방문자 리뷰_ 92,블로그 리뷰_ 18
97,평화김해뒷고기 건대점,4.32/5,방문자 리뷰_ 107,블로그 리뷰_ 91
98,도단집,4.66/5,방문자 리뷰_ 448,블로그 리뷰_ 208
99,코후쿠,4.53/5,방문자 리뷰_ 404,블로그 리뷰_ 176
100,고망고 건대점,4.48/5,"방문자 리뷰_ 1,201",블로그 리뷰_ 203
101,참숯벽돌집,4.55/5,방문자 리뷰_ 102,블로그 리뷰_ 480
102,메이빌 본점,4.48/5,방문자 리뷰_ 594,블로그 리뷰_ 399
103,훈춘양꼬치,4.54/5,방문자 리뷰_ 130,블로그 리뷰_ 123
104,처비버디,4.54/5,방문자 리뷰_ 32,블로그 리뷰_ 11
105,홍도초밥,4.53/5,방문자 리뷰_ 366,블로그 리뷰_ 199
106,흥에취한범 건대점,4.75/5,방문자 리뷰_ 238,블로그 리뷰_ 12
107,환원당,4.75/5,방문자 리뷰_ 716,블로그 리뷰_ 134
108,뿔난황소곱창 건대본점,4.26/5,방문자 리뷰_ 214,블로그 리뷰_ 558
109,조그삼,4.52/5,방문자 리뷰_ 203,블로그 리뷰_ 239
110,타코벨 건대스타시티점,4.34/5,"방문자 리뷰_ 1,547",블로그 리뷰_ 112
111,대부포차,4.27/5,방문자 리뷰_ 91,블로그 리뷰_ 91
112,은호초밥 건대본점,4.26/5,방문자 리뷰_ 676,블로그 리뷰_ 628
113,매화반점 본점,4.27/5,방문자 리뷰_ 594,블로그 리뷰_ 65
114,엘루이 비스트로,4.27/5,방문자 리뷰_ 220,블로그 리뷰_ 296
115,플록,4.87/5,방문자 리뷰_ 156,블로그 리뷰_ 140
116,해란양꼬치,4.73/5,방문자 리뷰_ 220,블로그 리뷰_ 461
117,C156,4.59/5,방문자 리뷰_ 728,블로그 리뷰_ 515
118,송쉐프,4.45/5,방문자 리뷰_ 555,블로그 리뷰_ 208
119,미도인 건대,4.58/5,방문자 리뷰_ 880,블로그 리뷰_ 239
120,가마로,4.34/5,방문자 리뷰_ 478,블로그 리뷰_ 267
121,매드포갈릭 건대스타시티점,4.34/5,방문자 리뷰_ 999,블로그 리뷰_ 380
122,중경식객 건대점,4.34/5,방문자 리뷰_ 306,블로그 리뷰_ 369
123,한촌설렁탕 건대입구역점,4.28/5,방문자 리뷰_ 493,블로그 리뷰_ 203
124,프레퍼스 다이어트 푸드 건대점,4.28/5,방문자 리뷰_ 528,블로그 리뷰_ 44
125,마실리아,4.32/5,방문자 리뷰_ 166,블로그 리뷰_ 89
126,막이오름 건대점,4.23/5,방문자 리뷰_ 335,블로그 리뷰_ 185
127,평창 닭다리살 불고기,4.43/5,방문자 리뷰_ 300,블로그 리뷰_ 134
128,고흥순대국머리고기,4.45/5,"방문자 리뷰_ 1,116",블로그 리뷰_ 140
129,한사바리,4.57/5,방문자 리뷰_ 119,블로그 리뷰_ 62
130,도키도키,4.57/5,방문자 리뷰_ 136,블로그 리뷰_ 56
131,오페뜨 건대점,4.57/5,방문자 리뷰_ 699,블로그 리뷰_ 648
132,고베규카츠 건대점,3.64/5,방문자 리뷰_ 182,블로그 리뷰_ 65
133,육일관,4.48/5,방문자 리뷰_ 756,블로그 리뷰_ 435
134,라그랑우스,4.48/5,방문자 리뷰_ 265,블로그 리뷰_ 119
135,기류,4.48/5,방문자 리뷰_ 49,블로그 리뷰_ 5
136,쑤담샤브샤브,4.18/5,"방문자 리뷰_ 2,440",블로그 리뷰_ 817
137,능동샐러드,4.63/5,방문자 리뷰_ 246,블로그 리뷰_ 243
138,아날로그키친,4.48/5,방문자 리뷰_ 288,블로그 리뷰_ 433
139,반티엔야오 카오위 건대점,4.75/5,방문자 리뷰_ 472,블로그 리뷰_ 200
140,스테이크어스 건대점,4.47/5,방문자 리뷰_ 703,블로그 리뷰_ 167
141,심마니,4.22/5,방문자 리뷰_ 134,블로그 리뷰_ 159
142,질서정연,4.22/5,방문자 리뷰_ 169,블로그 리뷰_ 129
143,최가커피,4.5/5,방문자 리뷰_ 848,블로그 리뷰_ 731
144,이태리부대찌개 건대점,4.42/5,방문자 리뷰_ 445,블로그 리뷰_ 62
145,유미카츠 건대점,4.42/5,방문자 리뷰_ 322,블로그 리뷰_ 49
146,고기야채,4.42/5,방문자 리뷰_ 14,블로그 리뷰_ 94
147,Kebab Inn,4.35/5,방문자 리뷰_ 243,블로그 리뷰_ 58
148,은비스브레드 건국대,4.35/5,방문자 리뷰_ 67,블로그 리뷰_ 9
149,열불날개 건대2호점,4.43/5,방문자 리뷰_ 300,블로그 리뷰_ 628
150,역전할머니맥주 건대점,4.36/5,방문자 리뷰_ 623,블로그 리뷰_ 133
151,스시오 건대점,4.18/5,"방문자 리뷰_ 1,109","블로그 리뷰_ 1,744"
152,메종드쁘띠푸르 커먼그라운드점,4.35/5,방문자 리뷰_ 605,블로그 리뷰_ 104
153,환이네갈비살 2호점,4.5/5,방문자 리뷰_ 392,블로그 리뷰_ 133
154,엘루이피자,4.5/5,방문자 리뷰_ 107,블로그 리뷰_ 430
155,홍야동양꼬치 훠궈무한리필,4.52/5,방문자 리뷰_ 217,블로그 리뷰_ 116
156,정면,4.86/5,방문자 리뷰_ 332,블로그 리뷰_ 162
157,미친쭈꾸미,4.98/5,방문자 리뷰_ 377,블로그 리뷰_ 88
158,예담밥상,4.98/5,방문자 리뷰_ 205,블로그 리뷰_ 120
159,화양시장할머니순대국,4.29/5,방문자 리뷰_ 575,블로그 리뷰_ 139
160,토리광,4.45/5,방문자 리뷰_ 168,블로그 리뷰_ 176
161,반둥식당,4.48/5,방문자 리뷰_ 314,블로그 리뷰_ 281
162,모지니,4.52/5,방문자 리뷰_ 122,블로그 리뷰_ 108
163,쿵푸소룽샤&마라룽샤,4.64/5,방문자 리뷰_ 330,블로그 리뷰_ 656
164,츠나토리,4.64/5,방문자 리뷰_ 18,블로그 리뷰_ 6
165,시그니처 브런치카페,4.64/5,방문자 리뷰_ 145,블로그 리뷰_ 118
166,시홍쓰,4.56/5,방문자 리뷰_ 182,블로그 리뷰_ 156
167,매드쉐프 떡볶이,4.56/5,방문자 리뷰_ 26,블로그 리뷰_ 88
168,발빠닭 건대점,4.73/5,방문자 리뷰_ 184,블로그 리뷰_ 90
169,김밥천국 건대2호점,4.73/5,방문자 리뷰_ 288,블로그 리뷰_ 31
170,심야식당 하리,4.59/5,방문자 리뷰_ 70,블로그 리뷰_ 58
171,건대스시,4.51/5,방문자 리뷰_ 221,블로그 리뷰_ 222
172,천지샤브샤브 2호점,4.54/5,방문자 리뷰_ 452,블로그 리뷰_ 312
173,일레븐 라운지,4.51/5,방문자 리뷰_ 329,블로그 리뷰_ 330
174,카페22,4.34/5,방문자 리뷰_ 146,블로그 리뷰_ 587
175,경양카츠 건대점,4.44/5,방문자 리뷰_ 389,블로그 리뷰_ 175
176,구구향훠궈 건대직영점,5/5,방문자 리뷰_ 278,블로그 리뷰_ 89
177,고쿠텐 건대입구역점,4.17/5,방문자 리뷰_ 180,블로그 리뷰_ 110
178,팬더스윗 건대점,4.46/5,방문자 리뷰_ 196,블로그 리뷰_ 146
179,도단집별관,4.57/5,방문자 리뷰_ 85,블로그 리뷰_ 59
180,조현우국밥,4.81/5,방문자 리뷰_ 90,블로그 리뷰_ 76
181,이덕복인,4.81/5,방문자 리뷰_ 3,블로그 리뷰_ 7
182,더이퀼리브리엄커피,4.44/5,방문자 리뷰_ 249,블로그 리뷰_ 161
183,샤오당쟈마라탕 건대점,4.41/5,방문자 리뷰_ 675,블로그 리뷰_ 48
184,왕십리정곱창,4.46/5,방문자 리뷰_ 289,블로그 리뷰_ 176
185,연길왕꼬치 건대점,4.38/5,방문자 리뷰_ 339,블로그 리뷰_ 364
186,선남sea,4.39/5,방문자 리뷰_ 741,블로그 리뷰_ 121
187,건대연어덮밥,4.39/5,방문자 리뷰_ 255,블로그 리뷰_ 94
188,순곱이네 건대점,4.53/5,방문자 리뷰_ 299,블로그 리뷰_ 403
189,안주나라,4.48/5,방문자 리뷰_ 67,블로그 리뷰_ 118
190,보라젤라또,4.85/5,방문자 리뷰_ 178,블로그 리뷰_ 93
191,일광,4.65/5,방문자 리뷰_ 66,블로그 리뷰_ 16
192,포항막회,4.42/5,방문자 리뷰_ 373,블로그 리뷰_ 159
193,양밍위 황먼지 미판 건대본점,4.71/5,방문자 리뷰_ 96,블로그 리뷰_ 111
194,찜집,4.4/5,방문자 리뷰_ 630,블로그 리뷰_ 133
195,천향마라탕,4.41/5,방문자 리뷰_ 205,블로그 리뷰_ 168
196,MIXX LOUNGE BAR,4.41/5,방문자 리뷰_ 100,블로그 리뷰_ 248
197,수완카페앤베이커리,4.41/5,방문자 리뷰_ 379,블로그 리뷰_ 101
198,함루 건대점,4.41/5,방문자 리뷰_ 79,블로그 리뷰_ 54
199,바나바나,4.21/5,방문자 리뷰_ 240,블로그 리뷰_ 635
200,설빙 건대지점,4.29/5,"방문자 리뷰_ 2,709",블로그 리뷰_ 497
201,다원식당,4.84/5,방문자 리뷰_ 187,블로그 리뷰_ 192
202,우리할매떡볶이 건대점,4.54/5,방문자 리뷰_ 401,블로그 리뷰_ 99
203,옛날종로빈대떡,4.22/5,방문자 리뷰_ 123,블로그 리뷰_ 45
204,아메리칸트레이 건대입구점,4.22/5,방문자 리뷰_ 62,블로그 리뷰_ 89
205,만원수산 건대점,4.66/5,방문자 리뷰_ 210,블로그 리뷰_ 171
206,당산오돌 구의역점,4.66/5,방문자 리뷰_ 339,블로그 리뷰_ 452
207,아웃닭 건대점,4.44/5,방문자 리뷰_ 442,블로그 리뷰_ 234
208,강경수참치,4.62/5,방문자 리뷰_ 128,블로그 리뷰_ 72
209,온달집 건대점,4.29/5,방문자 리뷰_ 236,블로그 리뷰_ 77
210,조선주막,4.42/5,방문자 리뷰_ 346,블로그 리뷰_ 304
211,갈비집 본,5/5,방문자 리뷰_ 53,블로그 리뷰_ 64
212,푸오커스,5/5,방문자 리뷰_ 104,블로그 리뷰_ 53
213,오감만족,4.37/5,방문자 리뷰_ 187,블로그 리뷰_ 79
214,통큰감자탕,4.51/5,방문자 리뷰_ 192,블로그 리뷰_ 106
215,트리안 건대점,4.45/5,방문자 리뷰_ 328,블로그 리뷰_ 134
216,롤링파스타 건대지점,4.42/5,방문자 리뷰_ 934,블로그 리뷰_ 332
217,대동집 건대점,4.42/5,방문자 리뷰_ 80,블로그 리뷰_ 22
218,난바다스시,4.42/5,방문자 리뷰_ 669,블로그 리뷰_ 69
219,칸틴,4.17/5,방문자 리뷰_ 27,블로그 리뷰_ 42
220,대찬갈비,4.58/5,방문자 리뷰_ 152,블로그 리뷰_ 65
221,알촌 건국대점,4.42/5,방문자 리뷰_ 284,블로그 리뷰_ 66
222,해남닭집,4.53/5,방문자 리뷰_ 257,블로그 리뷰_ 113
223,대곱창 건대점,4.85/5,방문자 리뷰_ 108,블로그 리뷰_ 217
224,블랙아웃커피,4.85/5,방문자 리뷰_ 23,블로그 리뷰_ 20
225,명륜진사갈비 자양점,4.31/5,방문자 리뷰_ 484,블로그 리뷰_ 44
226,연탄불꿀곱창,4.34/5,방문자 리뷰_ 222,블로그 리뷰_ 70
227,털보타코,5/5,방문자 리뷰_ 28,블로그 리뷰_ 65
228,프랭크버거 건대점,4.45/5,방문자 리뷰_ 616,블로그 리뷰_ 168
229,홍대돈부리 건대점,4.5/5,방문자 리뷰_ 246,블로그 리뷰_ 476
230,동해해물,4.38/5,방문자 리뷰_ 120,블로그 리뷰_ 197
231,샐러디 건대역점,4.56/5,"방문자 리뷰_ 1,137",블로그 리뷰_ 90
232,화양식당,4.17/5,방문자 리뷰_ 217,블로그 리뷰_ 94
233,사거리식당 건대직영점,4.17/5,방문자 리뷰_ 292,블로그 리뷰_ 185
234,노네임드키친,4.79/5,방문자 리뷰_ 89,블로그 리뷰_ 54
235,몽몽공장 아뜰리에 드로잉카페,4.9/5,방문자 리뷰_ 233,블로그 리뷰_ 91
236,복만루,4.46/5,방문자 리뷰_ 233,블로그 리뷰_ 91
237,김부삼 건대점,4.26/5,방문자 리뷰_ 325,블로그 리뷰_ 312
238,이름없는파스타 건대점,4.32/5,방문자 리뷰_ 458,블로그 리뷰_ 136
239,금하,4.24/5,방문자 리뷰_ 285,블로그 리뷰_ 94
240,꼽사리떡볶이,4.15/5,방문자 리뷰_ 226,블로그 리뷰_ 104
241,무지개맥주 건대점,4.64/5,방문자 리뷰_ 139,블로그 리뷰_ 62
242,궤도에오르다,4.58/5,방문자 리뷰_ 207,블로그 리뷰_ 161
243,123막창 서울건대점,4.4/5,방문자 리뷰_ 250,블로그 리뷰_ 70
244,아메리칸트레이 건대입구점,4.4/5,방문자 리뷰_ 62,블로그 리뷰_ 89
245,만원수산 건대점,4.66/5,방문자 리뷰_ 210,블로그 리뷰_ 171
246,당산오돌 구의역점,4.66/5,방문자 리뷰_ 339,블로그 리뷰_ 452
247,아웃닭 건대점,4.44/5,방문자 리뷰_ 442,블로그 리뷰_ 234
248,강경수참치,4.62/5,방문자 리뷰_ 128,블로그 리뷰_ 72
249,온달집 건대점,4.29/5,방문자 리뷰_ 236,블로그 리뷰_ 77
250,조선주막,4.42/5,방문자 리뷰_ 346,블로그 리뷰_ 304
251,갈비집 본,5/5,방문자 리뷰_ 53,블로그 리뷰_ 64
252,푸오커스,5/5,방문자 리뷰_ 104,블로그 리뷰_ 53
253,오감만족,4.37/5,방문자 리뷰_ 187,블로그 리뷰_ 79
254,통큰감자탕,4.51/5,방문자 리뷰_ 192,블로그 리뷰_ 106
255,트리안 건대점,4.45/5,방문자 리뷰_ 328,블로그 리뷰_ 134
256,롤링파스타 건대지점,4.42/5,방문자 리뷰_ 934,블로그 리뷰_ 332
257,대동집 건대점,4.42/5,방문자 리뷰_ 80,블로그 리뷰_ 22
258,난바다스시,4.42/5,방문자 리뷰_ 669,블로그 리뷰_ 69
259,칸틴,4.17/5,방문자 리뷰_ 27,블로그 리뷰_ 42
260,대찬갈비,4.58/5,방문자 리뷰_ 152,블로그 리뷰_ 65
261,알촌 건국대점,4.42/5,방문자 리뷰_ 284,블로그 리뷰_ 66
262,해남닭집,4.53/5,방문자 리뷰_ 257,블로그 리뷰_ 113
263,대곱창 건대점,4.85/5,방문자 리뷰_ 108,블로그 리뷰_ 217
264,블랙아웃커피,4.85/5,방문자 리뷰_ 23,블로그 리뷰_ 20
265,명륜진사갈비 자양점,4.31/5,방문자 리뷰_ 484,블로그 리뷰_ 44
266,연탄불꿀곱창,4.34/5,방문자 리뷰_ 222,블로그 리뷰_ 70
267,털보타코,5/5,방문자 리뷰_ 28,블로그 리뷰_ 65
268,프랭크버거 건대점,4.45/5,방문자 리뷰_ 616,블로그 리뷰_ 168
269,홍대돈부리 건대점,4.5/5,방문자 리뷰_ 246,블로그 리뷰_ 476
270,동해해물,4.38/5,방문자 리뷰_ 120,블로그 리뷰_ 197
271,샐러디 건대역점,4.56/5,"방문자 리뷰_ 1,137",블로그 리뷰_ 90
272,화양식당,4.17/5,방문자 리뷰_ 217,블로그 리뷰_ 94
273,사거리식당 건대직영점,4.17/5,방문자 리뷰_ 292,블로그 리뷰_ 185
274,노네임드키친,4.79/5,방문자 리뷰_ 89,블로그 리뷰_ 54
275,몽몽공장 아뜰리에 드로잉카페,4.9/5,방문자 리뷰_ 233,블로그 리뷰_ 91
276,복만루,4.46/5,방문자 리뷰_ 151,블로그 리뷰_ 248
277,김부삼 건대점,4.26/5,방문자 리뷰_ 325,블로그 리뷰_ 312
278,이름없는파스타 건대점,4.32/5,방문자 리뷰_ 458,블로그 리뷰_ 136
279,금하,4.24/5,방문자 리뷰_ 285,블로그 리뷰_ 94
280,꼽사리떡볶이,4.15/5,방문자 리뷰_ 226,블로그 리뷰_ 104
281,무지개맥주 건대점,4.64/5,방문자 리뷰_ 139,블로그 리뷰_ 62
282,궤도에오르다,4.58/5,방문자 리뷰_ 207,블로그 리뷰_ 161
283,123막창 서울건대점,4.4/5,방문자 리뷰_ 250,블로그 리뷰_ 70
284,아메리칸트레이 건대입구점,4.4/5,방문자 리뷰_ 62,블로그 리뷰_ 89
285,만원수산 건대점,4.66/5,방문자 리뷰_ 210,블로그 리뷰_ 171
286,당산오돌 구의역점,4.66/5,방문자 리뷰_ 339,블로그 리뷰_ 452
287,아웃닭 건대점,4.44/5,방문자 리뷰_ 442,블로그 리뷰_ 234
288,강경수참치,4.62/5,방문자 리뷰_ 128,블로그 리뷰_ 72
289,온달집 건대점,4.29/5,방문자 리뷰_ 236,블로그 리뷰_ 77
290,조선주막,4.42/5,방문자 리뷰_ 346,블로그 리뷰_ 304
291,갈비집 본,5/5,방문자 리뷰_ 53,블로그 리뷰_ 64
292,푸오커스,5/5,방문자 리뷰_ 104,블로그 리뷰_ 53
293,오감만족,4.37/5,방문자 리뷰_ 187,블로그 리뷰_ 79
294,통큰감자탕,4.51/5,방문자 리뷰_ 192,블로그 리뷰_ 106
