name|gubun|price|score|count|menu1|menu2|menu3|menu4|address|phone|openingHour|detailInfo
달마시안|양식|16000.0|2.9|240|컬리플라워 포테이토 스프|달마시안 수제 그래놀라 요거트볼|비프 스테이크 토스트|아보카도 치킨 콥 샐러드|서울 강남구 압구정로42길 42|0507-1491-0926|09:00 - 23:00|단체석, 발렛파킹, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분
닭으로가 압구정본점|닭갈비|15750.0|3.3|126|닭갈비|고추장닭갈비|불고기양념닭갈비|쟁반막국수|서울 강남구 언주로172길 55|050-4458-4404|11:30 - 22:30|단체석, 포장
담미온 압구정점|국밥|10000.0|3.3|25|수육국밥(보통)|수육국밥(특)|순대국밥(보통)|순대국밥(특)| 서울 강남구 압구정로28길 42 1층 (지번) 신사동 569-30 |02-548-9288|00:00 - 24:00|단체석, 주차, 포장, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
당옥|카페,디저트|13000.0|3.5|92|밤 몽실타래|말차딸기 몽실타래|와케이크 모음4구(예약)|카츠샌드 (예약권장)|서울 강남구 강남대로162길 22 1층|0507-1379-1276|11:30 - 21:00|포장, 국민지원금
대가방 압구정점|중식당|20875.0|4.0|27|탕수육|라조기|게살볶음밥|유니짜장면| 서울 강남구 논현로175길 64 (지번) 신사동 549-8 |02-546-6331|11:30 - 21:30|매장 내 식사
대막|일식당|18000.0|3.7|552|바질소바|후토마키 SET|아부라소바|후토마키 (5pcs)|서울 강남구 압구정로46길 75 , 1층|02-516-5056|12:00 - 21:00|발렛파킹, 무선 인터넷
대봉집 신사본점|육류,고기요리|13500.0|4.3|91|삼겹살|수제 껍데기|대봉불고기|돼지매운탕 소|서울 강남구 압구정로2길 57 1층 대봉집|0507-1310-0155|16:00 - 24:00|단체석, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금
더앨리 가로수길점|카페|4750.0|3.3|65|브라운슈가 크로플(1개)|브라운슈가 디어리오카 시리즈 (ICE)|NO.9 밀크티(Ice)|티라미수(ICE)| 서울 강남구 가로수길 75 1,2층 (지번) 신사동 532-10 |0507-1323-3399|11:00 - 22:00|단체석, 포장, 무선 인터넷, 남/녀 화장실 구분
더팔당 본점|한식|24250.0|2.6|35|[ 주문1등 ] 오징어 볶음 1인 세트(1인분)|[ 인기 ] 김치찜 1인 세트(1인분)|[ 강추 ] 오징어 삼겹 볶음 1인 세트(1인분)|[[ 강추 ]] 오징어 볶음 + 김치찜 세트(2인(오징어볶음1인+김치찜1인))| 서울 강남구 선릉로157길 33 (지번) 신사동 657 |02-542-1515|00:00 - 24:00|단체석, 포장, 배달, 예약, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분, 제로페이, 국민지원금
더페이머스버거 신사점|햄버거|9833.0|3.7|253|페이머스버거-싱글|페이머스버거-더블|로얄그린버거|none|서울 강남구 도산대로 113 1층|02-6012-0811|11:30 - 21:30|포장, 배달
더페이머스버거 압구정점|햄버거|9575.0|4.2|66|램버거|페이머스버거-싱글|페이머스버거-더블|오리지널치즈버거-싱글|서울 강남구 압구정로48길 35|[phone]|11:30 - 21:00|포장, 배달, 남/녀 화장실 구분, 제로페이
도레도레 신사점|케이크전문|40625.0|2.8|184|아메리카노|소중해케이크(홀)|진득해케이크(홀)|콩고물고물해(조각)|서울 강남구 도산대로15길 40|02-540-4553|11:00 - 23:00|발렛파킹, 포장, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
도마야끼덕아웃|퓨전음식|34333.0|3.3|16|문어숙회삼합|덕아웃보쌈|쭈꾸미볶음|송이 해산물 볶음| 서울 강남구 도산대로51길 34 (지번) 신사동 655-1 |02-511-9883|18:00 - 04:00|국민지원금
도산분식 도산공원점|종합분식|8400.0|3.0|327|돈까스샌드|어묵튀김도산떡볶이|육회김밥|김치볶음밥|서울 강남구 도산대로49길 10-6 젤로빌딩|02-514-5060|11:30 - 20:30|발렛파킹, 포장, 배달, 무선 인터넷
도산사카바카와세미|이자카야|39250.0|3.5|45|사시미2인|사시미3인|연어 사시미|고등어 사시미| 서울 강남구 도산대로45길 10-8 1층 (지번) 신사동 651-8 |02-546-0887|17:00 - 24:00|단체석, 주차, 발렛파킹, 예약, 무선 인터넷
도수향|떡,한과|38125.0|3.2|102|이북인절미 소(16개)|이북인절미 중(32개)|이북인절미 대(50개)|단체 (10개) (30상자이상)| 서울 강남구 선릉로161길 21-4 1층 (지번) 신사동 662-7 |02-540-2939|08:30 - 18:00|매장 내 식사
도슬박|한식|25000.0|4.0|79|바다 담다|장어와 계란|항정 강정|두부떡갈비|서울 강남구 압구정로42길 25-3 1층|0507-1498-1171|11:30 - 22:00|포장, 남/녀 화장실 구분
도어401|카페,디저트|6500.0|3.3|80|라떼|다쿠아즈샌드|라벤더케이크|바나나푸딩| 서울 강남구 선릉로161길 18 (지번) 신사동 661-13 |02-6104-4017|12:00 - 20:00|단체석, 주차, 발렛파킹, 포장, 무선 인터넷, 국민지원금
도쿄등심 압구정점|소고기구이|79000.0|3.6|406|런치 스페셜 A|런치 스페셜 B|런치 스페셜 C|디너 스페셜 A|서울 강남구 도산대로49길 9 스타크빌딩 3층|0507-1405-2262|11:00 - 22:00|단체석, 주차, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
도쿄수플레 가로수길점|양식|15000.0|2.5|31|플레인 수플레팬케이크|솜사탕 수플레팬케이크|치즈 수플레팬케이크|초코 수플레팬케이크| 서울 강남구 압구정로10길 35 1층 (지번) 신사동 534-8 |0507-1338-7959|11:00 - 22:00|매장 내 식사
두레국수 본점|국수|12250.0|3.2|51|두레국수|비빔국수|비빔밥|곱창전골|서울 강남구 도산대로37길 28|02-3444-1421|10:30 - 21:00|주차
두부공작소 신사직영점|두부요리|12500.0|3.5|16|즉석두부 한접시|수제수육두부보쌈|순두부제육볶음정식|뜨거운 콩국수| 서울 강남구 강남대로160길 21 (지번) 신사동 521-2 |02-587-3646|10:00 - 24:00|단체석, 예약, 남/녀 화장실 구분
두사라|일식당|82250.0|4.4|4|우니카니|사시미(2인기준)|두사라 코스 (1인)|오마카세 코스(1인)| 서울 강남구 강남대로154길 13 1층 (지번) 신사동 511-17 |02-511-1007|15:00 - 23:00|국민지원금
듀자미|카페|25350.0|3.0|236|카라멜 소금케이크(조각)|카라멜 소금케이크(홀)|보드라운 딸기 생크림케이크(조각)|보드라운 딸기 생크림케이크(15cm 홀)|서울 강남구 도산대로11길 28|02-3443-0030|12:00 - 21:30|단체석, 주차, 포장, 예약, 무선 인터넷, 국민지원금
딩딤1968|딤섬,중식만두|7625.0|3.3|102|하가우|시우마이|초이가우|샤오롱바오|서울 강남구 강남대로160길 27|02-517-1968|11:00 - 22:00|포장, 무선 인터넷, 지역화폐(모바일형), 제로페이, 국민지원금
딸부자네불백 가로수길점|한식|10500.0|3.6|23|소불백정식|딸불백정식|낙지볶음정식|김치찌개| 서울 강남구 압구정로10길 37 (지번) 신사동 534-10 |02-3445-3295|09:00 - 24:00|국민지원금
딸부자네불백 신사본점|육류,고기요리|12250.0|3.6|46|딸불백정식|소불백정식|낙지볶음|김치찌개| 서울 강남구 강남대로158길 21 홍인빌딩 1층 (지번) 신사동 508-6 |02-3444-3295|00:00 - 24:00|국민지원금
라공방 가로수길본점|중식당|6867.0|2.5|218|마라탕 100g|마라샹궈 100g|꿔바로우|꼬치 (1개)| 서울 강남구 도산대로11길 29 SM빌딩 1층 (지번) 신사동 517-27 |02-516-0825|00:00 - 24:00|발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분
라그릴리아 청담점|이탈리아음식|20900.0|3.1|37|새우 날치알 크림 스파게티|비프온더스톤 채끝등심|꽈뜨로 포르마지 피자|플레이 맥앤치즈| 서울 강남구 도산대로 327 SGF 청담타워 2층 (지번) 신사동 652-16 |02-542-9192|11:00 - 23:00|매장 내 식사, 테이크아웃
라무진 신사가로수점|양갈비|26250.0|4.6|46|징기스칸 프렌치랙|징기스칸 숄더랙|징기스칸 양고기|오뎅탕| 서울 강남구 논현로175길 59-4 1층 (지번) 신사동 550-12 |02-512-4890|17:00 - 23:00|국민지원금
랜디스도넛 가로수길점|도넛|2880.0|3.7|197|Classic|Deluxe|Fancy|Premium|서울 강남구 도산대로15길 16|0507-1410-3255|11:00 - 21:00|매장식사가능
램브라튼|육류,고기요리|26925.0|3.8|113|프렌치 랙|양고기 퀘사디아|양등심|양갈비| 서울 강남구 압구정로10길 30-10 1층 (지번) 신사동 524-28 |0507-1407-4191|17:30 - 22:30|단체석, 발렛파킹, 예약, 무선 인터넷, 지역화폐(모바일형), 제로페이
레더라 압구정점|초콜릿전문점|5625.0|4.0|24|스위스클래식|스위스클래식 아이스|아메리카노|아메리카노 아이스| 서울 강남구 논현로 865 1층 (지번) 신사동 581-3 |02-544-3245|10:00 - 22:00|매장 내 식사
레드클라우드|맥주,호프|8750.0|4.2|8|스텔라 아르투아 330cc|기네스 440cc|파울라너 300cc|후렌치후라이| 서울 강남구 압구정로10길 30-11 (지번) 신사동 524-25 |02-516-3385|16:00 - 02:00|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분
레이브릭스|카페|6125.0|3.3|36|아메리카노|플랫화이트|크림 커피|말차라떼| 서울 강남구 논현로153길 46 1층 (지번) 신사동 555-13 |02-545-5513|11:00 - 23:00|국민지원금
로로|양식|25500.0|3.4|456|기버터 스테이크|유자 홀토마토 샐러드|오징어 먹물 크림 리조또|수제 라자냐|서울 강남구 언주로164길 35 로로|0507-1398-0022|11:30 - 23:00|발렛파킹, 배달, 무선 인터넷, 남/녀 화장실 구분
로바다야끼최군|이자카야|10000.0|1.6|37|로바다야끼|활가리비 구이|청어 소금구이|아보카도 치즈구이| 서울 강남구 선릉로155길 29 신우빌딩 1층 102호 (지번) 신사동 656 |02-542-0889|18:00 - 02:00|예약, 국민지원금
로바타탄요 압구정|일식당|18250.0|3.9|86|해산물|야채구이|닭구이|식사| 서울 강남구 압구정로28길 49 (지번) 신사동 584-1 |0507-1431-9667|17:00 - 24:00|주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금
로지|이자카야|35500.0|3.4|36|모둠사시미 (소)|핸뺀튀김|차돌 세이로무시|오므라이스| 서울 강남구 도산대로49길 10-3 1층 (지번) 신사동 653-12 |02-542-9936|17:30 - 04:00|주차, 예약, 국민지원금
로프트|와인|90125.0|3.4|161|와인 (Bottle)|Glass Wine|까르보나라|쉬림프 크림 파스타| 서울 강남구 강남대로152길 62 2층 (지번) 신사동 539-1 |0507-1401-6639|17:00 - 02:00|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
롤링파스타 가로수길점|이탈리아음식|8100.0|4.1|98|매운 크림 파스타|트러플 크림 파스타|바질 페스토 크림 파스타|까르보나라| 서울 강남구 가로수길 16 2층 (지번) 신사동 541-9 |0507-1366-5688|11:30 - 21:00|포장, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금
롱타임노씨 신사점|맥주,호프|16500.0|4.0|124|롱타임노씨(토마토 시금치 피자)|당산에서 목동까지(콤비네이션 피자)|핫한 만남(핫치킨청양고추 피자)|너 마늘 사랑해(갈릭 시금치 피자)| 서울 강남구 강남대로152길 15 2층 (지번) 신사동 512-17 |0507-1329-6463|17:00 - 02:00|단체석, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분
롸카두들 내쉬빌 핫치킨 압구정|햄버거|8700.0|4.5|237|클래식|none|none|none|서울 강남구 언주로164길 35-3 1층|02-3447-3456|11:30 - 21:00|포장, 배달, 무선 인터넷
갓포우오|이자카야|35000.0|4.0|176|제철 사시미 모리아와세|차돌박이 탄탄나베|쿠로고마 가라아게|모찌리도후| 서울 강남구 가로수길 55-4 지하1층 (지번) 신사동 533-14 |[phone]|17:30 - 01:30|단체석, 주차, 발렛파킹, 예약, 남/녀 화장실 구분
루307|이자카야|24875.0|4.7|43|꼬치구이 7종|창코나베|바지락술찜|야끼소바| 서울 강남구 압구정로10길 30-7 1층 (지번) 신사동 524-21 |02-6205-3007|17:30 - 24:00|단체석, 포장, 배달, 예약, 무선 인터넷
루비떡볶이|떡볶이|5875.0|3.2|175|새우깡떡볶이|루비떡볶이|모듬튀김A|소세지김밥| 서울 강남구 선릉로153길 21 (지번) 신사동 653-2 |02-516-7147|11:40 - 21:30|주차, 포장, 배달, 제로페이, 국민지원금
루위|중식당|79500.0|3.3|248|북경오리|북경오리 코스|평일런치suggest|평일런치 Friendship| 서울 강남구 도산대로 211 (지번) 신사동 587-14 |0507-1436-0018|11:30 - 22:00|생방송투데이 2656회, 20.09.10.2020년 9월 10일 바게트멘보샤/철
룽청|중식당|42250.0|4.1|87|칠리새우(소)|어향동고(소)|전복냉채(중)|세가지냉채(소)| 서울 강남구 논현로152길 23 알파빌딩 1층 (지번) 신사동 589-9 |02-512-0332|11:00 - 21:30|단체석, 주차, 발렛파킹, 포장, 예약, 남/녀 화장실 구분, 국민지원금
르브런쉭 신사점|브런치|18900.0|3.6|41|에그 베네딕트|아보카도에그슬럿|프렌치 토스트|만조리가토니|서울 강남구 강남대로162길 41-22 오로라빌|0507-1399-1985|10:30 - 20:00|주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 제로페이, 국민지원금
르 사이트|카페|3750.0|3.5|66|아메리카노|카페라떼|바닐라 까눌레|버터리 레몬 마들렌|서울 강남구 도산대로11길 22|0507-1320-0343|09:30 - 22:00|단체석, 포장, 무선 인터넷, 남/녀 화장실 구분, 장애인 편의시설
르알래스카 가로수길 본점|베이커리|7000.0|3.8|100|알래스카 아이스 아메리카노|알래스카 자몽 주스|고메이 샌드위치|바게트|서울 강남구 압구정로14길 15|02-546-5872|09:00 - 21:30|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷, 제로페이
르포트13|양식|27750.0|3.5|82|프랑스식해물찜|버섯크림리조또|스파이시봉골레|빠에야| 서울 강남구 압구정로4길 13-13 1층 101,102호 (지번) 신사동 525-13 |0507-1376-1533|11:30 - 24:00|발렛파킹, 포장, 배달, 예약, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분, 제로페이, 국민지원금
리김밥 압구정본점|김밥|4500.0|3.2|25|야채김밥|매콤견과류김밥|참치김밥|참치에담치즈김밥| 서울 강남구 압구정로30길 12 서원빌딩 1층 (지번) 신사동 610 |02-548-5552|08:00 - 20:30|주차, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금
리커테이션|와인|29500.0|4.3|171|와인|와인콜키지 1병|배달 & 외부음식|| 서울 강남구 압구정로10길 13 지하1층 (지번) 신사동 532-4 |0507-1311-5337|18:00 - 24:00|단체석, 주차, 배달, 예약, 무선 인터넷, 제로페이, 국민지원금
리틀넥 청담|이탈리아음식|13000.0|3.9|911|아메리칸 오믈렛|살몬 포케|고구마 프라이즈|라자냐|서울 강남구 도산대로51길 17|0507-1400-1476|11:00 - 21:00|단체석, 발렛파킹, 포장, 배달, 무선 인터넷
리틀사이공 압구정본점|베트남음식|12000.0|3.8|59|짜죠|퍼 보2 미디엄|분짜|퍼 싸오| 서울 강남구 언주로174길 26 (지번) 신사동 640-1 |02-547-9050|11:30 - 22:00|주차, 발렛파킹, 포장, 배달, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
리틀인디아|인도음식|8500.0|4.6|35|베지 파코라(Veg. Pakaura)|Nan/난|탄두리 치킨 반 마리|씨프드-커리 (Seafood curr| 서울 강남구 압구정로10길 43 3층 (지번) 신사동 534-17 |02-511-1997|11:00 - 23:00|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷
마구로젠 신사점|생선회|59500.0|4.3|61|골드코스|점심참치회특정식|스페셜코스|로얄코스| 서울 강남구 논현로151길 20 태화빌딩 1층 (지번) 신사동 562-14 |0507-1401-8093|11:40 - 21:50|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분, 지역화폐(지류형), 지역화폐(카드형), 지역화폐(모바일형), 제로페이, 국민지원금
마르르 본점|중식당|14500.0|3.3|64|마라탕|꿔바로우|마라탕 백탕|라즈지|서울 강남구 도산대로53길 29 1층|02-6083-3456|11:30 - 22:00|발렛파킹, 포장, 배달, 반려동물 동반, 제로페이
마리모|이자카야|23750.0|3.5|5|교자탕|오뎅탕|알탕|회덮밥| 서울 강남구 도산대로49길 10-1 (지번) 신사동 653-14 |02-545-5885|18:00 - 04:00|주차, 예약
마망갸또 신사점|케이크전문|9000.0|3.0|30|카라멜 눈꽃 빙수|카라멜 롤|말차 카라멜 롤|카라멜 토르테|서울 강남구 압구정로10길 30-12|[phone]|12:00 - 21:00|단체석, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이
마법갈비요술꼬치|육류,고기요리|8250.0|3.4|51|닭완자 꼬치|대파&닭|none|none| 서울 강남구 선릉로157길 26 1,2층 (지번) 신사동 663-28 |02-543-9289|18:00 - 02:00|단체석, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분
마봉양꼬치 압구정점|양꼬치|19250.0|4.0|14|고급숙성 양갈비|마봉양꼬치|등심꼬치|꿔바로우(찹쌀탕수육)| 서울 강남구 압구정로28길 22-10 (지번) 신사동 577-9 |0507-1376-5250|15:00 - 23:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 남/녀 화장실 구분, 제로페이, 국민지원금
마사 타코|멕시코,남미음식|11625.0|3.9|85|더 웍스 브렉퍼스트 부리또|마사탓스|팅가데포요(치킨) 타코x 2|토마티오 포크(돼지고기) 타코 x2|서울 강남구 압구정로10길 30-8|02-545-6915|12:00 - 22:00|단체석, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분
마산옥|아귀찜,해물찜|52500.0|2.9|18|아구찜|아구수육|모듬찜|아구탕| 서울 강남구 강남대로152길 9 1층 (지번) 신사동 512-20 |02-544-7207|11:30 - 22:30|단체석, 포장, 예약, 국민지원금
마이쏭|브런치|18000.0|2.6|53|MySsong Brunch Plate|Ssong Burger|Classic Eggs Benedict|Bacon Cheese burger|서울 강남구 도산대로45길 16-4|02-518-0105|10:00 - 22:00|단체석, 발렛파킹, 포장, 무선 인터넷
마일스톤 커피|카페|5125.0|4.3|332|플랫화이트|수제마스카포네티라미수|에스프레소|아메리카노|서울 강남구 논현로159길 49|0507-1425-1195|10:00 - 21:00|포장, 배달, 무선 인터넷
마제스티 타바론 티 라운지|양식|12000.0|4.2|117|Tea|none|none|none|서울 강남구 도산대로 327 16층|02-510-5800|11:30 - 22:00|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분
마치래빗 샐러드 신사동가로수길본점|다이어트,샐러드|0.0|3.3|12|마치래빗|스도|콥|해피비건|서울 강남구 논현로153길 45|0507-1411-4514|11:00 - 21:00|단체석, 주차, 포장, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
마치마치 가로수길점|카페,디저트|4325.0|2.9|28|일월담 홍차|포케 자스민 녹차|우롱 철관음차|크림치즈 블랙티| 서울 강남구 도산대로11길 25 1층 (지번) 신사동 517-29 |02-545-0503|12:00 - 22:00|매장 내 식사
마크레인커피|카페|5375.0|3.4|66|아메리카노|카페라떼|콜드브루 아메리카노|초콜렛 라떼| 서울 강남구 선릉로157길 23-5 (지번) 신사동 657-24 |0507-1400-5202|10:00 - 21:00|단체석, 포장, 남/녀 화장실 구분, 국민지원금, 노트북/태블릿PC 사용 불가 주차 불가
막이오름 가로수길점|요리주점|26550.0|3.7|106|[인기]우삼겹떡볶이+눈꽃베이컨감자전(20cm)+치즈볼+|크림바지락술찜+페퍼로니&할라피뇨김치전(20cm)|매콤해물토마토스튜+바싹불고기파전(20cm)|[추천]마라어묵탕+카레닭똥집튀김+파인애플샤베트|서울 강남구 가로수길 10 2층|02-544-3864|16:30 - 23:00|단체석, 포장, 배달, 무선 인터넷, 남/녀 화장실 구분
도산맘마미아|카페,디저트|5900.0|3.1|1009|콜드브루 티브루|아메리카노|카페라떼|바닐라라떼|서울 강남구 압구정로42길 45|02-511-0620|10:00 - 23:00|주차, 발렛파킹, 포장, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분
매덕스피자 신사점|피자|30750.0|4.2|14|맥앤치즈피자(조각)|맥앤치즈피자(한판)|마르게리타피자(조각)|마르게리타피자(한판)|서울 강남구 도산대로15길 11 1층|02-542-2420|11:30 - 22:00|단체석, 주차, 발렛파킹, 포장, 배달, 무선 인터넷
맥도날드 신사역점|햄버거|5775.0|3.0|17|빅맥® 세트|맥스파이시® 상하이 버거 세트|1955 버거™ 세트|불고기 버거 세트| 서울 강남구 도산대로 123 2층 (지번) 신사동 514-15 |[phone]|00:00 - 24:00|24시간
맥도날드 압구정CGV점|햄버거|5775.0|2.2|13|빅맥® 세트|맥스파이시® 상하이 버거 세트|1955 버거™ 세트|불고기 버거 세트| 서울 강남구 논현로 848 지하1층, 1층 (지번) 신사동 603-2 |[phone]|08:00 - 24:00|매장 내 식사
맥주덕후 피자덕후|피자|44333.0|4.7|169|수제맥주 & 와인|텍사스 수비드 비프립 피자|캐네디언 랍스터펀치 치폴레 피자|하와이안 갈릭 쉬림프&파인애플 피자|서울 강남구 선릉로157길 23 2층 맥주덕후 피자덕후|0507-1380-4091|11:30 - 23:00|단체석, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분
메이드|스파게티,파스타전문|17125.0|3.8|137|아보카도 에그 베네딕트|한우 미트볼 스파게티|가지,모짜렐라 스파게티|치즈 리조또 튀김| 서울 강남구 논현로175길 39 1층 (지번) 신사동 572-1 |0507-1408-1074|11:00 - 22:00|단체석, 주차, 포장, 배달, 방문접수/출장, 예약, 무선 인터넷, 남/녀 화장실 구분, 지역화폐(카드형), 지역화폐(모바일형), 제로페이
