name|gubun|price|score|count|menu1|menu2|menu3|menu4|address|phone|openingHour|detailInfo
명인등심 압구정직영점|육류,고기요리|35500.0|4.3|41|한우 특등심|시골된장죽|한우 등심 주물럭|한우 육사시미 (화수목 한정)| 서울 강남구 도산대로 211 (지번) 신사동 587-15 |0507-1448-5547|11:30 - 22:00|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이
모던오뎅|일식당|10500.0|3.3|89|아보카도 스미소|토마토 네기소스|방방지|다시마키|서울 강남구 도산대로17길 10 1층 모던오뎅|02-543-0809|18:00 - 24:00|예약, 무선 인터넷
모로미 도산공원점|이자카야|83000.0|4.2|57|특사시미 모리아와세大|스키야키|사시미 모리아와세大|한우 호우바 미소야끼| 서울 강남구 언주로172길 30 신화빌딩 1층 (지번) 신사동 643-11 |02-547-8310|17:00 - 02:00|단체석, 발렛파킹, 예약, 무선 인터넷
모즈|일식당|37500.0|3.1|11|사시미 6종 모리아와세|우나기 카바야끼|사시미 3종 모리아와세|나스덴카쿠| 서울 강남구 언주로153길 10-5 (지번) 신사동 626-68 |02-542-5048|17:30 - 23:00|발렛파킹, 포장, 예약
모퉁이흑미김밥|김밥|3875.0|5.0|5|참치김밥|모퉁이김밥|소고기김밥|더블치즈김밥| 서울 강남구 도산대로27길 25 101호 (지번) 신사동 564-6 |0507-1442-5555|07:30 - 20:00|국민지원금
목포집|한정식|40000.0|3.4|154|닭볶음탕(소)|닭볶음탕(중)|닭볶음탕(대)|닭볶음탕(특대)|서울 강남구 강남대로152길 24|02-549-5119|11:30 - 22:00|포장, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금
몽고네|이탈리아음식|105000.0|3.5|69|쉐프 스페셜 시즌 코스 메뉴|성게알 어란 파스타|디너 Classico 코스|런치 Classico 코스| 서울 강남구 선릉로155길 5 승승장구빌딩 1층 (지번) 신사동 665-11 |02-540-0680|12:00 - 22:30|발렛파킹, 예약, 무선 인터넷
몽리|와인|30250.0|3.7|39|와인|피자|파스타|맥주| 서울 강남구 가로수길 14-3 지상1층 (지번) 신사동 541-10 |02-3443-2788|17:00 - 01:00|단체석, 발렛파킹, 예약, 무선 인터넷, 반려동물 동반, 국민지원금
무교동유정낙지 압구정직영점|낙지요리|24750.0|1.6|21|낙지볶음(한접시)|낙지탕수육|낙지튀김|연포탕| 서울 강남구 논현로163길 10 베드로빌딩 1층 (지번) 신사동 570-6 |02-543-3037|11:00 - 05:00|단체석, 주차, 포장, 남/녀 화장실 구분, 국민지원금
무니 압구정본점|카페,디저트|9125.0|3.4|70|바닐라쉐이크|아이스크림 라떼|아인슈페너|무니 아메리카노| 서울 강남구 압구정로56길 16 1~4층 (지번) 신사동 664-22 |[phone]|09:00 - 22:00|포장, 남/녀 화장실 구분
무아|일식당|80000.0|4.8|90|디너 코스|주류 페어링|none|none| 서울 강남구 논현로151길 33 2층 (지번) 신사동 561-21 |0507-1346-3300|17:00 - 22:00|예약, 무선 인터넷
무탄|중식당|37000.0||488|스테이크트러플짜장면|마카롱 멘보샤|고추 유린기|오향장우육|서울 강남구 논현로176길 22 1층|02-549-9339|11:00 - 22:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분
묵전|전통,민속주점|21857.0|3.8|145|시골장터모둠전|모듬 해물 파전|묵전 최고 한방 도마보쌈|돼지고기 김치찜|서울 강남구 언주로168길 22|02-548-1461|11:30 - 24:00|단체석, 발렛파킹, 포장, 예약, 남/녀 화장실 구분
뮤즈온|바(BAR)|15000.0|4.6|52|뮤즈온 사워|none|none|none|서울 강남구 도산대로15길 32 2층|0507-1441-4541|18:00 - 새벽 02:00|단체석, 주차, 예약, 무선 인터넷, 제로페이, 국민지원금
미노스|카페,디저트|5775.0|4.3|7|아메리카노|카페라떼|초코라떼|녹차라떼| 서울 강남구 가로수길 80 한림빌딩 2층 (지번) 신사동 547-1 |[phone]|09:00 - 05:00|매장 내 식사
미드타운|브런치|0.0|3.5|53|LUNCH|DINNER|ALCOHOL|DRINKS|서울 강남구 도산대로11길 40|02-540-5240|11:30 - 새벽 01:00|단체석, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분
미라이|일식당|26250.0|3.8|74|사시미8종|마구로치즈아에|니싱이소베마끼|이베리코산쇼야끼| 서울 강남구 논현로153길 24 끌레르빌1 1층 (지번) 신사동 557-25 |0507-1410-0934|18:00 - 23:00|예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금
미미갈비|한식|25500.0|3.0|77|미미모둠400g|차돌된장라면|진갈비|깍뚝갈비| 서울 강남구 강남대로158길 19 삼우빌딩 1층 (지번) 신사동 508-7 |02-515-9293|17:00 - 21:00|매장 내 식사
미미면가|일식당|15500.0|3.6|407|고등어구이 온소바|성게알 냉소바|냉/온소바|새우튀김 냉소바|서울 강남구 강남대로160길 29|0507-1413-5466|11:30 - 21:30|무선 인터넷
미방 압구정점|육류,고기요리|36000.0|2.8|5|프리미엄프렌치|양갈비|스페셜양등심|갈비살| 서울 강남구 논현로159길 9 동성빌딩 1층 (지번) 신사동 566-30 |02-540-3660|12:00 - 23:00|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷
미분당 신사점|베트남음식|9625.0|4.4|112|차돌양지힘줄 쌀국수|차돌박이 쌀국수|양지 쌀국수|차돌양지 쌀국수|서울 강남구 도산대로1길 18 1층|0507-1326-3607|11:00 - 21:00|포장, 배달, 무선 인터넷, 남/녀 화장실 구분, 지역화폐(모바일형), 제로페이, 국민지원금
미켈러바|맥주,호프|14375.0|3.7|9|그린토스트|김치전|닭강정|미니버거와 감자튀김| 서울 강남구 도산대로17길 33 (지번) 신사동 544-22 |[phone]|17:00 - 24:00|2015테이스티로드 40회, 15.11.21.2015년 11월 21일 새우장/연어
밀떡팩토리 본점|떡볶이|17000.0|4.0|80|RED 매콤달콤떡볶이|ROSE GARDEN 투움바떡볶이|BROWN 차돌떡볶이|BLACK 짜장떡볶이| 서울 강남구 도산대로11길 21 1층 (지번) 신사동 516-9 |0507-1302-3347|11:30 - 21:20|포장, 배달, 무선 인터넷
바랗|해물,생선요리|28750.0|3.6|26|바다물곰탕|명품모둠물회|게살비빔밥|성게비빔밥|서울 강남구 도산대로 309 삼공빌딩|0507-1442-8892|11:30- - 22:00|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분
바빌리안테이블|양식|48100.0|4.4|181|립아이 스테이크|치즈 퐁듀 스테이크|이베리코 스테이크|로제 치킨 스튜|서울 강남구 압구정로46길 5-2|02-540-3305|11:00 - 23:00|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분
배스킨라빈스 BROWN청담점|아이스크림|19725.0|4.2|263|하프갤론|쿼터|파인트|패밀리|서울 강남구 도산대로 327|0507-1443-1205|09:00 - 23:00|주차
배스킨라빈스 세로수길점|아이스크림|19725.0|5.0|27|파인트|쿼터|하프갤론|패밀리| 서울 강남구 도산대로11길 15 1층 (지번) 신사동 515-6 |02-542-8613|10:00 - 23:00|매장 내 식사
백곰막걸리|전통,민속주점|25000.0|3.4|125|동해안 오징어 듬뿍듬뿍 김치전|여수 달마새우 미나리전|태안 생물 간재미(가오리) 찜|벌교 매콤새콤 피꼬막 미나리초무침|서울 강남구 압구정로48길 39 1-2층|0507-1377-7644|17:30 - 새벽 01:30|단체석, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금
뱃고동|낙지요리|15125.0|3.4|324|오징어불고기백반|낙지불고기백반|산낙지불고기|낙지불고기|서울 강남구 언주로172길 54|0507-1413-8008|11:30 - 22:00|단체석, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
뱅가|와인|30750.0|4.3|46|Cheese Cart|Spring Salad|Buratta Salad|Bruschetta| 서울 강남구 언주로168길 6 현담원빌딩 지하 1층 (지번) 신사동 634-1 |02-516-1761|18:00 - 01:30|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분
버터풀&크리멀러스|베이커리|3950.0|4.3|193|버터풀 크로와상|바게트 앙뷔르|버터풀 크로와상 앙뷔르|클래식 마들렌| 서울 강남구 언주로172길 59 삼두빌딩 1층 (지번) 신사동 662-11 |0507-1485-2223|11:00 - 19:00|발렛파킹, 포장
벙커컴퍼니 압구정점|카페,디저트|5000.0|4.2|114|에스프레소|none|none|none|서울 강남구 언주로167길 23 단독주택 1, 2층|0507-1357-1456|10:00 - 21:00|포장, 무선 인터넷, 남/녀 화장실 구분
베이징덕|오리요리|40750.0|2.5|82|베이징덕 구이 한마리|베이징덕 구이 반마리|모밀(1인분)|메밀(2인분)| 서울 강남구 논현로 874 (지번) 신사동 610-1 |02-512-5252|11:30 - 22:30|단체석, 주차, 포장, 예약, 국민지원금
베이커리 앤 커피 by 쿤달 압구정로데오 플래그쉽스토어|베이커리|4900.0|3.6|81|아메리카노|none|none|none|서울 강남구 도산대로53길 39 1층|[phone]|10:30 - 22:00|단체석, 발렛파킹, 포장, 배달, 무선 인터넷, 남/녀 화장실 구분
벽돌해피푸드 압구정점|중식당|17250.0|3.5|202|토마토 계란 덮밥|크림새우|사천식 돼지고기 튀김|마라샹궈|서울 강남구 도산대로51길 36 1층|02-514-0200|11:30 - 22:00|단체석, 발렛파킹, 포장, 배달, 무선 인터넷, 남/녀 화장실 구분
변두리비스트로|와인|21000.0|4.5|98|봉골레술찜|#NAME?|문어숙회&로메스코소스|모찌리도후|서울 강남구 도산대로1길 36|0507-1409-5969|17:00 - 24:00|주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
병철이네쪽갈비|육류,고기요리|12500.0|3.6|50|쪽갈비(350g)|생껍데기(200g)|마약주먹밥|갈비김치찌개| 서울 강남구 논현로152길 28 (지번) 신사동 588-5 |02-3445-5558|16:00 - 24:00|발렛파킹, 예약, 국민지원금
보물선 신사본점|생선회|42750.0|2.6|14|(완도산)광어|우럭|모듬한상(대)|모듬한상(특대)| 서울 강남구 강남대로152길 20 (지번) 신사동 514-1 |02-511-9093|15:30 - 05:00|단체석, 발렛파킹, 포장, 예약, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분, 국민지원금
보바베어|바(BAR)|14250.0|3.4|8|Hookah|하우스와인|팝콘|나초| 서울 강남구 가로수길 78 2층 (지번) 신사동 547-2 |0507-1434-8585|15:00 - 01:00|단체석, 예약, 무선 인터넷, 남/녀 화장실 구분
보울룸|다이어트,샐러드|5375.0|3.9|262|보울룸 시그니쳐|쉬림프타코|피쉬타코|또띠아 칩| 서울 강남구 압구정로42길 36 금광아크존1 1층 103호 (지번) 신사동 635-14 |0507-1351-0260|11:00 - 20:30|포장, 배달, 무선 인터넷, 남/녀 화장실 구분
보타르가|이탈리아음식|38000.0|4.1|56|Bottarga Pasta|none|none|none|서울 강남구 언주로170길 16 1층|[phone]|12:00 - 22:00|단체석, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분
본태|아시아음식|45000.0|3.3|128|Seong-ge Bibim-Bap Bansang|Odor-Don Bansang|KangHan Mulhoe Soba|Seong-ge Kim Bibim-Myun| 서울 강남구 도산대로45길 14 1층 (지번) 신사동 650-16 |02-545-2018|12:00 - 22:00|매장 내 식사 · 테이크아웃
볼피노|이탈리아음식|27250.0|3.8|209|트러플 아란치니|고등어 파스타|새우소시지 오징어먹물 펜네 파스타|우니파스타|서울 강남구 도산대로45길 10-7 신사동 K빌딩|[phone]|12:00 - 22:30|단체석, 주차, 발렛파킹, 포장, 무선 인터넷
부머스 도산점|카페|4500.0|2.3|73|아메리카노|에브리띵 쿠키|에그샐러드번|none| 서울 강남구 압구정로46길 34 (지번) 신사동 644-21 |0507-1360-4288|12:00 - 19:00|단체석, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 반려동물 동반
부쉬윅|바(BAR)|25750.0|5.0|113|레몬 드랍|피치 크러쉬|롱아일랜드 아이스티|프랑수아 뒬락 블랑 브뤼 샴페인|서울 강남구 선릉로153길 34 지하 1층|0507-1334-8432|19:00 - 새벽 02:00|단체석, 주차, 예약, 남/녀 화장실 구분, 국민지원금
불공장|한식|40000.0|2.9|46|뭉티기|양지오드레기(한우)|오징어불고기|연화리쟁반| 서울 강남구 강남대로156길 31-9 1층 (지번) 신사동 517-15 |0507-1447-1236|17:00 - 02:00|단체석, 예약, 무선 인터넷, 남/녀 화장실 구분
붓처스컷 도산|양식|61000.0||37|프라임 티본 스테이크|클래식 콥 샐러드|랍스터 세비체|프렌치 어니언 스프| 서울 강남구 신사동 623-4 1,2층  |02-6952-5053|11:30 - 22:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 남/녀 화장실 구분, 제로페이, 국민지원금
브루클린더버거조인트 가로수길점|햄버거|8800.0|3.9|470|브루클린웍스|더치즈버거|none|none|서울 강남구 도산대로15길 12 가로수빌딩 1층|02-545-0718|11:00 - 22:00|단체석, 주차, 발렛파킹, 포장, 무선 인터넷
브리오슈도레 압구정역점|베이커리|7500.0|3.2|15|크루아상 B.E.L.T|크루아상 잠봉 샌드위치|햄치즈 바게트 샌드위치|| 서울 강남구 압구정로30길 51 I.S.A빌딩 1층 101호 (지번) 신사동 600 |02-517-1113|08:00 - 21:00|주차, 포장, 무선 인터넷, 남/녀 화장실 구분
블루보틀 압구정 카페|블루보틀|6000.0|3.3|176|지브랄타|블렌드 (드립)|싱글 오리진 (드립)|뉴 올리언스|서울 강남구 논현로 854 101호, 201호|0507-1385-6998|08:00 - 20:00|매장이용가능
비비드|베이커리|5500.0|3.8|87|우유 크로넛|딥초코 크로넛|애플시나몬 크로넛|허니비 크로넛| 서울 강남구 도산대로17길 44 1층 104호 (지번) 신사동 554-13 |0507-1364-3711|12:00 - 20:00|생방송투데이 2939회, 21.11.23.2021년 11월 23일 크로넛
비스트로스파크|이탈리아음식|24000.0|4.1|25|뿔뽀 알리오|시칠리안 아란치니|트러플 치킨 크림 파스타|매콤한 칠리 토마토 리가토니| 서울 강남구 압구정로 330 1층 (지번) 신사동 660-6 |0507-1419-8986|15:00 - 22:00|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분
비엔나커피하우스 압구정극동타워점|카페|6500.0|4.4|13|아인슈페너|레체레체멜랑즈 (ICE)|아메리카노|깔루아 모카| 서울 강남구 압구정로 152 (지번) 신사동 575 |0507-1339-1683|08:00 - 22:00|단체석, 주차, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 장애인 편의시설, 국민지원금
비파티세리|베이커리|5950.0|4.2|218|퀸아망 클래식 (Kouign Amann Classic)|퀸아망 플레이버 (Kouign Amann Flavor)|크로아상 (Croissant)|클럽 샌드위치 (Club Sandwich)|서울 강남구 압구정로14길 36 인자빌딩 1-4층 비파티세리|02-517-0033|10:00 - 22:00|단체석, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분
빌라레코드|바(BAR)|25000.0|4.8|41|SOUL SEEK|Sweet 16|Natural High|Breathe| 서울 강남구 도산대로15길 18 지하 2층 (지번) 신사동 540 |02-703-6070|19:00 - 02:00|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분
빠레뜨한남 가로수길점|양식|15000.0|3.0|482|빠레뜨 파스타|오므라이스|들기름 육회 파스타|함박 스테이크|서울 강남구 논현로153길 61 2층|02-517-3457|11:30 - 20:30|단체석, 포장, 무선 인터넷, 남/녀 화장실 구분
빵어니스타 압구정점|베이커리|4500.0|3.6|82|비건 초코쌀타르트|비건 서리태두부 쌀케이크|비건 흑임자두부 쌀케이크|비건 말차 쌀파운드| 서울 강남구 도산대로25길 43 1층 (지번) 신사동 553-25 |02-546-7768|12:00 - 20:00|주차, 포장, 배달, 무선 인터넷, 제로페이, 국민지원금
뻐꾸기 본점|포장마차|17500.0|3.7|46|통마늘 닭똥집|낙지 떡볶이|양곱창볶음|먹태구이|서울 강남구 도산대로17길 4|02-512-6798|17:00 - 새벽 04:30|주차, 국민지원금
사가라멘 가로수길점|일본식라면|8500.0|3.0|128|돈코츠라멘|카라이멘|돈부리류|차슈라멘| 서울 강남구 강남대로156길 32 1층 (지번) 신사동 516-6 |02-516-6775|11:00 - 22:00|포장, 제로페이, 국민지원금
사이|이자카야|38750.0|4.1|44|사시미모리와세|트러플가리비관자우니|우니이꾸라참치폭탄마끼|눈꽃크림새우|서울 강남구 압구정로2길 35|0507-1331-4242|17:00 - 24:00|주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 국민지원금
사케리아잇콘|일식당|18000.0|4.4|43|사시미8종|우나기구이|오늘빚은야끼교자|고등어봉초밥| 서울 강남구 언주로170길 28 2층 (지번) 신사동 644-15 |02-543-9878|18:00 - 01:00|발렛파킹, 예약, 남/녀 화장실 구분
산호|해물,생선요리|55000.0|3.2|39|맡김차림(오마카세)|한우육회낙지탕탕이|돌문어숙회|꽃게탕| 서울 강남구 논현로175길 111 (지번) 신사동 525-7 |02-517-0035|11:30 - 23:00|단체석, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분
살롱드애일리|양식|26000.0|4.5|64|트러플 라구 크림|채끝등심 스테이크|감베리로제|매생이 크림 리조또| 서울 강남구 압구정로11길 37-53 애일리하우스 2층 (지번) 압구정동 379 |0507-1394-4240|12:00 - 22:00|매장 내 식사
삼백집 가로수길직영점|국밥|9000.0|3.4|17|콩나물국밥|전주놋그릇비빔밥|해온반|사장님국밥| 서울 강남구 도산대로17길 6 (지번) 신사동 561-11 |02-6229-3100|10:00 - 21:00|주차, 남/녀 화장실 구분, 국민지원금
삼원가든|한식|82500.0||56|삼 전통 양념갈비|한우 갈비 (양념/생)|한우 특생갈비|한우 불고기|서울 강남구 언주로 835|02-548-3030|11:30 - 21:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 남/녀 화장실 구분, 장애인 편의시설, 지역화폐(지류형), 지역화폐(카드형), 지역화폐(모바일형), 제로페이, 국민지원금
삼정하누 도산공원점|소고기구이|43200.0|4.2|17|샤토브리앙(150g)|안심(150g)|꽃등심 (150g)|안심추리(150g)| 서울 강남구 언주로170길 20 1층 (지번) 신사동 644-5 |02-3443-0045|11:30 - 22:00|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분, 지역화폐(모바일형), 제로페이, 국민지원금
삼창교자|딤섬,중식만두|14500.0|3.7|243|하이단(우니)교자|훠라띠위궈(매운 소고기전골)|뽀우위(전복)교자|빠아위(삼치)교자|서울 강남구 강남대로156길 33 1층|0507-1473-5588|11:30 - 22:00|발렛파킹, 포장, 배달, 무선 인터넷
삼화식당1972 본점|육류,고기요리|17000.0|4.9|116|새조개 삼함|갑오징어 삼합|쭈꾸미 삼합|삼화 장미살| 서울 강남구 강남대로152길 15 (지번) 신사동 512-17 |02-540-1972|11:30 - 22:00|단체석, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 지역화폐(지류형), 지역화폐(카드형), 지역화폐(모바일형), 제로페이, 국민지원금
삿뽀로 압구정점|일식당|42000.0|4.0|18|사모님정식|런치스페셜C|주말가족특선C|디너코스D| 서울 강남구 압구정로30길 51 I.S.A 빌딩 지하 101호 (지번) 신사동 600 |02-514-7767|11:30 - 22:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 남/녀 화장실 구분
SADDLER HAUS|와플|9000.0|2.3|55|와플세트|페스츄리 바게트|새들러슈페너|호지티 라떼| 서울 강남구 도산대로17길 10 지하 1층 (지번) 신사동 561-8 |[phone]|12:00 - 20:00|발렛파킹, 포장, 무선 인터넷, 반려동물 동반
생활맥주 압구정로데오점|맥주,호프|19000.0|1.7|15|생활 부대 떡볶이|앵그리버드|앵그리버드와 감자|앵그리버드 레드| 서울 강남구 압구정로50길 5-12 (지번) 신사동 661-10 |02-515-8679|16:30 - 01:00|단체석, 포장, 무선 인터넷, 지역화폐(카드형), 지역화폐(모바일형), 제로페이, 국민지원금
샤블리|샤브샤브|29500.0|3.8|297|샤블리 정식|차돌박이구이 & 샤브 정식|한우소고기샤브 정식|대패삼겹살 with 샤브샤브|서울 강남구 강남대로152길 35 2층|0507-1432-8869|11:30 - 23:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 남/녀 화장실 구분
서울러|와인|22000.0|4.5|65|고수 크림 스파게티니|감바스 알 아히요|Wine|화이트 라구 소스 파스타|서울 강남구 강남대로152길 69|0507-1333-6199|18:00 - 새벽 01:00|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금
선데이 버거 클럽|햄버거|8750.0|4.3|198|Sunday cheese burger DBL|Cheese burger SNGL|Cheese burger DBL|Chipotle cheese burger SNGL|서울 강남구 언주로170길 37 201호|02-6080-8213|11:00 - 21:20|단체석, 발렛파킹, 포장, 배달, 무선 인터넷
선셋스위밍 샌드위치|샌드위치|5700.0|3.2|186|아메리카노|라떼|카푸치노|바닐라 라떼|서울 강남구 언주로170길 23 1층|0507-1495-7677|10:00 - 21:00|발렛파킹, 포장, 무선 인터넷, 국민지원금
설매네|한식|22000.0|3.6|23|보쌈|탕평채|굴전|시골국밥| 서울 강남구 압구정로30길 23 지하1층 (지번) 신사동 609-1 |02-548-0090|11:30 - 22:30|단체석, 포장, 예약, 국민지원금
성하루|중식당|10000.0|4.9|2|마라탕면|우육탕면|마파두부밥|XO게살볶음밥| 서울 강남구 압구정로4길 13-17 2층 (지번) 신사동 525-24 |02-540-5013|11:00 - 22:00|단체석, 발렛파킹, 포장, 예약, 무선 인터넷, 국민지원금
세광양대창 신사역가로수길점|곱창,막창,양|27000.0|3.4|103|모듬구이|곱창전골|꽃대창|대창구이| 서울 강남구 도산대로1길 24 1층 102호 (지번) 신사동 510 |02-543-2363|15:00 - 24:00|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금
