name|menu|restCallNumber|restLocation|subInfo|openingHourTime
모센즈스위트 신사점|"쿠나파_6,000원|크림 쿠나파_6,000원|게이마르 (카이막)_8,500원|발르 슈트_5,000원"|0507-1367-0239|서울 강남구 강남대로154길 21|포장, 무선 인터넷, 남/녀 화장실 구분|12:00 - 22:00
어썸로즈|"양송이 스프_4,500원|Rose Set_66,000원|Awesome Set_85,000원|브라운 브레드_2,000원"|0507-1341-0619|서울 강남구 압구정로10길 40 지하1층|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 반려동물 동반, 제로페이, 국민지원금|11:00 - 22:00
소진담 신사점|"케이크_8,000원|아메리카노_5,000원|홀케이크_35,000원|쑥차_6,000원"|02-542-5550|서울 강남구 논현로161길 51 B1, 1F|단체석, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분, 지역화폐(카드형)|11:00 - 22:00
피자네버슬립스|"CHEESE PIZZA_20,000원|PEPPERONI PIZZA_21,000원|POTATO PIZZA_26,000원|DOUBLE PEPPERONI PIZZA_25,000원"|0507-1313-5877|서울 강남구 도산대로19길 50 2층 피자네버슬립스|단체석, 포장, 예약, 무선 인터넷|12:00 - 23:00
로로|"기버터 스테이크_48,000원|유자 홀토마토 샐러드_14,000원|오징어 먹물 크림 리조또_22,000원|수제 라자냐_18,000원"|0507-1398-0022|서울 강남구 언주로164길 35 로로|발렛파킹, 배달, 무선 인터넷, 남/녀 화장실 구분|11:30 - 23:00
온리고|"숙성 연어사시미 (Salmon Sashimi)_29,000원|항정살 깻잎 파스타_23,000원|메뉴판_변동|런치) 숙성 연어정식_13,000원"|[phone]|서울 강남구 언주로151길 20 웅빌딩 1층 101호|단체석, 주차, 예약, 무선 인터넷, 남/녀 화장실 구분|11:00 - 22:00
타르틴베이커리 도산점|"컨트리 하프_7,500원|크루아상_4,600원|바나나 크림 타르트_9,900원|모닝번_5,500원"|[phone]|서울 강남구 언주로168길 24|단체석, 주차, 발렛파킹, 포장, 배달|10:00 - 21:00
파씨오네|"런치코스_55,000원|디너코스_95,000원"|02-546-7719|서울 강남구 언주로164길 39|단체석, 주차, 발렛파킹, 예약|12:00 - 22:00
우가|"숙성 꽃등심(1++명품등급 100g기준)_52,000원|숙성 차돌박이(1++명품등급 200g기준)_48,000원|숙성 양념육회(1++명품등급 200g기준)_38,000원|토장찌개_9,000원"|02-6272-2223|서울 강남구 도산대로49길 22 B1|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분|12:00 - 22:00
포레스트 청담|"NO.9 채끝 스테이크 230G_86,000원|이베리코 목살 스테이크 (Iberico Boston Butt Steak)_40,000원|쿠앤크 젤라또_26,000원|참나물 파스타_34,000원"|02-6207-8998|서울 강남구 선릉로 803 1, 2, 3층|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분|11:00 - 24:00
마망갸또 신사점|"카라멜 눈꽃 빙수_15,000원|카라멜 롤_7,000원|말차 카라멜 롤_7,000원|카라멜 토르테_7,000원"|[phone]|서울 강남구 압구정로10길 30-12|단체석, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이|12:00 - 21:00
백곰막걸리|"동해안 오징어 듬뿍듬뿍 김치전_24,000원|여수 달마새우 미나리전_26,000원|태안 생물 간재미(가오리) 찜_26,000원|벌교 매콤새콤 피꼬막 미나리초무침_24,000원"|0507-1377-7644|서울 강남구 압구정로48길 39 1-2층|단체석, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금|17:30 - 새벽 01:30
웍셔너리|"차오미엔_11,800원|갈릭 프라이드 라이스_8,800원|오렌지 치킨_15,800원|몽골리안 비프_26,800원"|0507-1367-9878|서울 강남구 도산대로53길 12|발렛파킹, 포장, 배달, 무선 인터넷|11:30 - 21:00
패티앤베지스|"클래식_8,900원|딥버거_8,900원|크런치프라이즈_4,500원|하와이안와사비_10,900원"|02-541-3443|서울 강남구 압구정로4길 11 1층|발렛파킹, 포장, 무선 인터넷, 남/녀 화장실 구분, 국민지원금|11:30 - 24:00
비파티세리|"퀸아망 클래식 (Kouign Amann Classic)_4,800원|퀸아망 플레이버 (Kouign Amann Flavor)_5,500원|크로아상 (Croissant)_3,500원|클럽 샌드위치 (Club Sandwich)_10,000원"|02-517-0033|서울 강남구 압구정로14길 36 인자빌딩 1-4층 비파티세리|단체석, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분|10:00 - 22:00
강서면옥 압구정점|"편육_35,000~50,000|녹두전_16,000원|한우평양냉면_14,000원|갈비찜 대_70,000원"|02-3445-0092|서울 강남구 언주로164길 19 강서면옥|none|11:00 - 21:30
삼창교자|"하이단(우니)교자_8,500원|훠라띠위궈(매운 소고기전골)_32,000원|뽀우위(전복)교자_9,000원|빠아위(삼치)교자_8,500원"|0507-1473-5588|서울 강남구 강남대로156길 33 1층|발렛파킹, 포장, 배달, 무선 인터넷|11:30 - 22:00
감성타코 신사점|"까르니따스 치즈 타코_9,000원|감성 그릴드 파히타_38,000원|파인애플 베르데 살사 타코_9,000원|숏립 타코_11,800원"|02-547-3366|서울 강남구 강남대로162길 31|단체석, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금|11:30 - 22:00
키마스시 청담|"COMBO SUSHI_20,000원|SPICY TUNA MARI_12,000원|SALMON SUSHI_18,000원|TUNA SUSHI_34,000원"|0507-1390-1472|서울 강남구 도산대로51길 14 2층|주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분|11:30 - 21:30
일일향 압구정1호점|"짜장면_7,500원|황비홍깐풍기_35,000원|유린기_35,000원|찹쌀탕수육 (꿔바로우)_30,000원"|0507-1347-6154|서울 강남구 논현로168길 30|단체석, 주차, 발렛파킹, 포장, 예약, 남/녀 화장실 구분, 국민지원금|11:30 - 21:30
애니오케이션 청담|"Plain(플레인)_3,800원|Chocolate Chunk(초코렛 청크)_4,000원|Black Olive(블랙 올리브)_4,000원|Jalapeno(할라피뇨)_4,200원"|0507-1435-1470|서울 강남구 도산대로51길 14 1층|주차, 발렛파킹, 포장, 무선 인터넷|10:50 - 21:20
마사 타코|"더 웍스 브렉퍼스트 부리또_15,500원|마사탓스_15,000원|팅가데포요(치킨) 타코x 2_8,000원|토마티오 포크(돼지고기) 타코 x2_8,000원"|02-545-6915|서울 강남구 압구정로10길 30-8|단체석, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분|12:00 - 22:00
다이칸야마키친|"연어초밥 10pcs_12,000원|연어대뱃살초밥10pcs_15,000원|초밥특선런치_12,000원|새우초밥스페셜_13,000원"|0507-1403-9776|서울 강남구 압구정로10길 30-3 1층|남/녀 화장실 구분|11:30 - 21:30
C27 가로수길점|"치즈케이크_8,900원|C27 coffee_6,000원|치즈라떼_6,500원|치즈프라페_7,200원"|02-544-1527|서울 강남구 도산대로15길 39|단체석, 발렛파킹, 포장, 무선 인터넷, 남/녀 화장실 구분|10:00 - 23:00
부쉬윅|"레몬 드랍_11,000원|피치 크러쉬_15,000원|롱아일랜드 아이스티_18,000원|프랑수아 뒬락 블랑 브뤼 샴페인_59,000원"|0507-1334-8432|서울 강남구 선릉로153길 34 지하 1층|단체석, 주차, 예약, 남/녀 화장실 구분, 국민지원금|19:00 - 새벽 02:00
호호식당 도산공원|"1 로스가츠정식_13,000원|3 히레가츠정식_15,000원|6 돈테키정식_17,000원|2 생선가츠정식_14,000원"|0507-1332-2384|서울 강남구 도산대로49길 29-6|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 제로페이, 국민지원금|11:00 - 22:00
칙피스 신사점|"비건 샐러드 (Vegan Salad)_11,500원|아보카도 샐러드 (Avocado Salad)_14,000원|미트 러버 피타 볼 세트_16,500원|그릴드쉬림프 라이스 (Grilled Shrimp Rice)_15,000원"|0507-1338-6780|서울 강남구 강남대로152길 69|발렛파킹, 포장, 무선 인터넷, 남/녀 화장실 구분|11:30 - 20:30
콘유|"숯불꼬치 세트 A_16,000원|숯불꼬치 세트B_16,000원|아보카도 참치 육회_23,000원|닭완자_5,000원"|02-545-0527|서울 강남구 도산대로11길 31-7|단체석, 예약, 무선 인터넷, 남/녀 화장실 구분|18:00 - 24:00
콘피에르|"디너코스(9코스)_69,000원|런치코스(7코스)_49,000원"|0507-1373-0827|서울 강남구 도산대로49길 10-2 2F|발렛파킹, 예약, 무선 인터넷|12:00 - 21:30
롸카두들 내쉬빌 핫치킨 압구정|클래식_8,700원|02-3447-3456|서울 강남구 언주로164길 35-3 1층|포장, 배달, 무선 인터넷|11:30 - 21:00
임프레션|"런치 테이스팅 코스 메뉴_변동|디너 테이스팅 코스 메뉴_변동"|02-6925-5522|서울 강남구 언주로164길 24 5층|발렛파킹, 남/녀 화장실 구분|12:00 - 22:00
벙커컴퍼니 압구정점|에스프레소_5,000원|0507-1357-1456|서울 강남구 언주로167길 23 단독주택 1, 2층|포장, 무선 인터넷, 남/녀 화장실 구분|10:00 - 21:00
보타르가|Bottarga Pasta_38,000원|[phone]|서울 강남구 언주로170길 16 1층|단체석, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분|12:00 - 22:00
메리고라운드 스테이크|"스테이크브런치_17,000원|파스타,스테이크 세트_49,000원|디럭스세트_84,000원|킹콩스테이크_42,000원"|02-6080-9141|서울 강남구 논현로175길 69 원영빌딩 1층|단체석, 주차, 포장, 배달, 방문접수/출장, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금|11:30 - 22:00
신미식당|"생삼겹살(200g)_16,000원|생목살(200g)_16,000원|감자탕 대_45,000원|된장찌개, 김치찌개, 순두부_8,000원"|02-516-4900|서울 강남구 압구정로 214 현대종합상가빌딩 1층|단체석, 국민지원금|11:00 - 22:00
압구정제주집|"한라산세트_69,000원|성산일출봉 세트_49,000원|LA갈비_24,000원|흑돼지삼겹살_19,000원"|02-514-5882|서울 강남구 논현로152길 36 1층|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분, 지역화폐(모바일형), 제로페이, 국민지원금|11:00 - 새벽 01:00
얼오브샌드위치 압구정로데오점|"치폴레 치킨 아보카도_9,900원|얼스 클럽_9,900원|이탈리안_8,900원|풀 몬테규_10,900원"|0507-1319-6953|서울 강남구 도산대로49길 16 압구정 로데오거리 한창상가 B/D 1층|포장, 배달, 무선 인터넷|10:30 - 21:00
감성타코 가로수길점|"감성 그릴드 파히타_38,000원|까르니따스 치즈 타코_9,000원|파인애플 살사 베르데 타코_9,000원|숏립 타코_11,800원"|02-516-8884|서울 강남구 가로수길 26 3층|포장, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금|12:00 - 22:00
웜브라운 베이커리카페|아이스아메리카노_변동|02-6925-0232|서울 강남구 논현로159길 41 1층|포장, 무선 인터넷|10:00 - 22:00
한남베르그 도산|"베르그 커피_6,000원|크라미슈_7,500원"|0507-1396-1750|서울 강남구 도산대로49길 31 1층 105호|무선 인터넷, 반려동물 동반, 남/녀 화장실 구분|11:00 - 22:00
을지다락 도산공원|"다락오므라이스_14,000원|매콤크림파스타_17,000원|가츠산도_12,000원|찹목살스테이크_20,000원"|0507-1358-9197|서울 강남구 언주로168길 25 2층|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 제로페이, 국민지원금|11:30 - 21:10
지강낙곱새 압구정본점|"낙곱새 1인분[비조리, 공기밥별도]_13,000원|차돌낙곱새 1인분[비조리, 공기밥별도]_18,000원|낙곱새 1인분[조리, 공기밥포함]_14,000원|차돌낙곱새 1인분(조리, 공기밥포함)_19,000원"|02-518-8848|서울 강남구 압구정로30길 17 111호, 112호, 104-1호|주차, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분|11:00 - 22:00
그랑씨엘|"앤쵸비 오일 파스타_24,500원|한우 채끝등심 스테이크_75,000원|이탈리안 전통 토마토 스프_8,500원|까르보나라_25,000원"|02-548-0283|서울 강남구 도산대로45길 16-6 1층|단체석|11:00 - 22:00
Just Steak|"T-Bone Steak (100g)_19,300원|L-Bone steak (100g)_15,300원|그릴에 구운 야채_12,500원|볼로네제_22,000원"|02-544-9357|서울 강남구 언주로152길 11-7|단체석|11:30 - 22:00
샤블리|"샤블리 정식_26,000원|차돌박이구이 & 샤브 정식_29,000원|한우소고기샤브 정식_38,000원|대패삼겹살 with 샤브샤브_25,000원"|0507-1432-8869|서울 강남구 강남대로152길 35 2층|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 남/녀 화장실 구분|11:30 - 23:00
호쿠모쿠|"모치코치킨 플레이트_12,000원|쉬림프 박스 플레이트_15,000원|피칸테 쉬림프 오일 파스타_18,000원|그릴드 쉬림프 포케_15,000원"|0507-1421-3573|서울 강남구 압구정로46길 5-12 1층|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 반려동물 동반|11:30 - 22:00
도쿄등심 압구정점|"런치 스페셜 A_59,000원|런치 스페셜 B_69,000원|런치 스페셜 C_79,000원|디너 스페셜 A_109,000원"|0507-1405-2262|서울 강남구 도산대로49길 9 스타크빌딩 3층|단체석, 주차, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금|11:00 - 22:00
길버트버거앤프라이즈|"길버트_11,000원|MR.프레지던트_11,000원|더 클래식_8,500원|로켓_12,000원"|0507-1427-5453|서울 강남구 도산대로15길 47|단체석, 발렛파킹, 포장, 무선 인터넷, 국민지원금|11:30 - 21:00
듀자미|"카라멜 소금케이크(조각)_6,700원|카라멜 소금케이크(홀)_52,000원|보드라운 딸기 생크림케이크(조각)_6,700원|보드라운 딸기 생크림케이크(15cm 홀)_36,000원"|02-3443-0030|서울 강남구 도산대로11길 28|단체석, 주차, 포장, 예약, 무선 인터넷, 국민지원금|12:00 - 21:30
마이쏭|"MySsong Brunch Plate_18,000원|Ssong Burger_17,500원|Classic Eggs Benedict_17,000원|Bacon Cheese burger_19,500원"|02-518-0105|서울 강남구 도산대로45길 16-4|단체석, 발렛파킹, 포장, 무선 인터넷|10:00 - 22:00
이끼롤까스 가로수길점|"치킨치즈롤까스_14,500원|고구마치즈돈까스_14,500원|카레치즈롤까스_14,500원|날치알치즈롤까스_14,500원"|0507-1403-3347|서울 강남구 강남대로156길 35|주차, 포장, 예약, 무선 인터넷|11:30 - 21:20
레브|"위스키하이볼_15,000원|아디오스마더x커_17,000원|하몽 루꼴라 피자_21,000원|바질크림문어튀김_24,000원"|[phone]|서울 강남구 언주로172길 54 1층|단체석, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분|12:00 - 새벽 04:00
갓포아키 도산공원점|모둠사시미 1인_32,000원|02-540-8669|서울 강남구 도산대로45길 8-3 쿠키빌딩|발렛파킹, 포장, 예약, 남/녀 화장실 구분|17:30 - 새벽 00:30
세시셀라 도산공원점|"당근케이크_8,800원|와플브런체세트_14,300원|크레이프케이크_8,800원|오늘의티_8,700원"|02-3448-7100|서울 강남구 도산대로45길 10-4 삼경빌딩 1층|none|11:30 - 22:00
마르르 본점|"마라탕_변동|꿔바로우_14,000원|마라탕 백탕_변동|라즈지_15,000원"|02-6083-3456|서울 강남구 도산대로53길 29 1층|발렛파킹, 포장, 배달, 반려동물 동반, 제로페이|11:30 - 22:00
온다|"감자뇨끼_17,000원|부라슈또 피자_24,000원|크랩 파스타_17,000원|한우안심스테이크_48,000원"|02-544-5558|서울 강남구 강남대로156길 39 1~2F|단체석, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분|11:30 - 22:00
안다즈서울강남 조각보|"활 바닷가재 한마리 (씨푸드 그릴)_108,000원|쇠고기 랍스터 전골 (씨푸드 그릴)_110,000원|소프트 쉘 크랩과 감자튀김 (씨푸드 그릴)_24,000원|28일간 드라이 에이징한 소고기 본 인 립아이(100g)_18,500원"|02-2193-1191|서울 강남구 논현로 854 안다즈서울강남 2층|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분|10:30 - 11:30 브레이크타임
소이연남마오|"소고기쌀국수_11,000원|똠얌쌀국수_13,000원|꿍팟퐁커리(새우 옐로 커리)_29,000원|똠얌꿍_16,000원"|0507-1315-5130|서울 강남구 도산대로53길 30 소이연남마오 1, 2층|발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분, 지역화폐(모바일형), 제로페이, 국민지원금|11:30 - 21:50
스킬렛 스테이크하우스|"티본스테이크(국내산 500g)_75,000원|티본스테이크(국내산 1000g)_145,000원|채끝스테이크(국내산 300g)_52,000원"|0507-1417-6060|서울 강남구 논현로161길 57|단체석, 예약, 무선 인터넷, 남/녀 화장실 구분|11:30 - 22:00
야사이마끼 쿠이신보|"돼지고기 샤브샤브_17,800원|돼지고기 세이로무시_17,800원|치킨난방_12,500원|멘치카츠_9,800원"|[phone]|서울 강남구 강남대로152길 62 1층 야사이마끼 쿠이신보|발렛파킹, 무선 인터넷, 남/녀 화장실 구분|17:30 - 새벽 02:00
장다리곱창|"원조소곱창_23,000원|모둠구이_25,000원|극내산 특양_27,000원|곱창전골_23,000원"|0507-1403-7286|서울 강남구 압구정로46길 5-14 지상1층|단체석, 발렛파킹, 예약, 남/녀 화장실 구분, 제로페이, 국민지원금|17:00 - 새벽 05:00
Lu307 이자카야|"꼬치구이 7종_24,500원|창코나베_33,000원|바지락술찜_21,000원|야끼소바_21,000원"|02-6205-3007|서울 강남구 압구정로10길 30-7 1층|단체석, 포장, 배달, 예약, 무선 인터넷|17:00 - 새벽 01:30
갓포 히미츠 X 뱅가드 하이파이 뮤직 라운지|"1인 사시미모리아와세_22,000원|제철 석화_18,000원|연어 사시미_23,000원|사시미 고노와다_23,000원"|0507-1354-0139|서울 강남구 압구정로54길 14 지하 1층|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분|22:30 라스트오더
디크루즈|"디크루즈 씨푸드 타워_85,000원|문어 스테이크_35,000원|소고기 타르타르_32,000원|그릴 새우_32,000원"|0507-1310-5570|서울 강남구 선릉로153길 12 2층|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분|18:00 - 새벽 02:00
골드피쉬 딤섬퀴진|"가지볶음_18,000원|무떡볶음_14,000원|멘보샤_12,000원|다루면_12,000원"|0507-1345-5266|서울 강남구 압구정로48길 35 투구빌딩 2층|발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분|11:30 - 21:30
엘피노323|"치킨엔칠라다와 살사베르데_17,500원|카르니타스 타코_9,900원|까르네 아사다 또르띠아 보울_17,500원"|0507-1408-6248|서울 강남구 강남대로 652 (신사스퀘어)205호|단체석, 포장, 배달, 무선 인터넷, 국민지원금|11:30 - 21:50
쿠라우니|"쿠라우니_6,500원|아메리카노_5,000원|카페라떼_5,500원|마리아쥬 홍차_7,000원"|02-512-2202|서울 강남구 강남대로156길 39|포장, 무선 인터넷, 남/녀 화장실 구분|11:00 - 21:00
목포집|"닭볶음탕(소)_25,000원|닭볶음탕(중)_35,000원|닭볶음탕(대)_45,000원|닭볶음탕(특대)_55,000원"|02-549-5119|서울 강남구 강남대로152길 24|포장, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금|11:30 - 22:00
PEACH|"Chestnut Latte_8,000원|(Dessert) 생크림케이크_9,000원|(Dessert) 흑임자 케이크_8,500원|(Brunch) 피치 브런치_26,000원"|[phone]|서울 강남구 언주로168길 32 1층|단체석, 발렛파킹, 포장, 예약, 무선 인터넷|11:00 - 22:00
프레즈드로이|"Koleno_34,000원|Goulash_26,000원|Prazdroj pizza_19,000원|Crunch shrimp_17,000원"|02-515-7077|서울 강남구 강남대로156길 41|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분, 국민지원금|14:00 - 새벽 02:00
이치서울|"쑥 아이스크림_5,000원|고구마 푸딩_7,500원|구움 도너츠(ea)_3,500원|청 포장(ea)_12,000원"|[phone]|서울 강남구 강남대로158길 21 2층|none|12:00 - 22:00
