name|menu|restCallNumber|restLocation|subInfo|openingHourTime
펠트커피 도산공원점|"에스프레소_4,500원|아메리카노_4,500원|카페라떼_5,000원|플랫화이트_5,000원"|[phone]|서울 강남구 언주로164길 23|발렛파킹, 포장, 무선 인터넷, 반려동물 동반|11:00 - 21:00
네기다이닝라운지|"사시미 모리아와세(2인)_65,000원|이베리코카타로스 베요타_28,000원|토마토 스키야키 힌우차돌_35,000원|마구로타르타르_32,000원"|02-548-0807|서울 강남구 도산대로15길 18 4층 네기|none|18:00 - 24:00
제이앤제이슨 X|"Young, Wild & Free_21,000원|Boss B*tch_20,000원|16 Shots_21,000원|Hot Girl Summer_20,000원"|[phone]|서울 강남구 도산대로49길 31 지하 1층|단체석, 예약, 남/녀 화장실 구분|21:00 - 새벽 05:00
빠레뜨한남 가로수길점|"빠레뜨 파스타_16,000원|오므라이스_13,000원|들기름 육회 파스타_16,000원|함박 스테이크_15,000원"|02-517-3457|서울 강남구 논현로153길 61 2층|none|11:30 - 20:30
고트델리 압구정|"잠봉뵈르_9,000원|올드스쿨파스트라미_9,000원|루벤_9,000원|고트피자_16,000원"|0507-1398-0816|서울 강남구 선릉로161길 17|발렛파킹, 포장, 국민지원금|11:30 - 21:00
우미학|"우미학 맡김차림 코스_110,000원|등심_45,000원|차돌박이 영양부추무침_25,000원|치즈구이_10,000원"|0507-1404-2213|서울 강남구 압구정로30길 51|단체석, 주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금|11:30 - 22:00
뮤즈온|뮤즈온 사워_15,000원|0507-1441-4541|서울 강남구 도산대로15길 32 2층|단체석, 주차, 예약, 무선 인터넷, 제로페이, 국민지원금|18:00 - 새벽 02:00
정돈프리미엄 신사점|"로스카츠 (220g)_18,000원|히레카츠 (220g)_19,000원|로스+히레 카츠_23,000원|상로스카츠 (270~280g)_24,000원"|0507-1322-0924|서울 강남구 강남대로160길 28|단체석, 발렛파킹, 포장, 배달, 무선 인터넷, 남/녀 화장실 구분, 국민지원금|11:30 - 22:00
선셋스위밍 샌드위치|"아메리카노_5,000원|라떼_5,800원|카푸치노_5,800원|바닐라 라떼_6,200원"|0507-1495-7677|서울 강남구 언주로170길 23 1층|발렛파킹, 포장, 무선 인터넷, 국민지원금|10:00 - 21:00
프레임|"오리 콩피_30,000원|포르치니 버섯 크림 파스타_22,000원|감자 도피누아즈_19,000원|제철 과일 샐러드_14,000원"|0507-1373-9731|서울 강남구 도산대로11길 32 2층|발렛파킹, 예약|16:00 - 23:00
노모어피자|"half & half pizza + side menu + 탄산음료_30,000원|chesse gopchang pizza_25,000원|signature cheese pizza_20,000원|super combination pizza_20,000원"|02-6080-3417|서울 강남구 언주로164길 34-2 1층|단체석, 포장, 배달, 예약, 무선 인터넷|12:00 - 22:00
타코앤칠리|"알파스톨타코×2_9,000원|소프트 타코_5,000원|부리또 볼_10,500원|부리또_9,500원"|0507-1406-1706|서울 강남구 압구정로2길 28 1층|none|11:30 - 21:00
스시츠바사|"런치오마카세_55,000원|디너오마카세_105,000원|콜키지_20,000원"|0507-1316-9198|서울 강남구 강남대로156길 31-4 1층|발렛파킹, 예약, 무선 인터넷, 제로페이, 국민지원금|12:00 - 22:00
플링크 압구정|"크루아상_4,000원|아몬드 크루아상_4,800원|아메리카노_5,000원|프렌치 꽈배기_4,200원"|02-540-0301|서울 강남구 언주로173길 23 1층|단체석, 주차, 포장, 배달, 무선 인터넷, 남/녀 화장실 구분|08:00 - 20:00
김북순큰남비집 신사본점|"목살김치찌개_9,000원|초란뚝배기탕_9,000원|목살듬뿍김치찌개_18,000원|해물 순두부찌개_9,000원"|02-543-9024|서울 강남구 압구정로2길 15 신사아이빌|포장, 남/녀 화장실 구분, 지역화폐(지류형), 지역화폐(카드형), 지역화폐(모바일형), 제로페이, 국민지원금|10:20 - 22:00
아우어베이커리 도산본점|"더티초코_4,800원|빨미까레_3,900원|바닐라더블_5,300원|그린티더블_5,300원"|02-545-5556|서울 강남구 도산대로45길 10-11 JYC2빌딩|발렛파킹, 포장, 무선 인터넷, 남/녀 화장실 구분|09:00 - 21:00
우시야 본점|"우시야코스A [1인]_99,000원|우시야코스B [1인]_79,000원|우시야코스C [1인]_59,000원"|[phone]|서울 강남구 도산대로27길 16 1층 우시야|예약, 무선 인터넷, 국민지원금|17:00 - 23:00
Bowl Room|"보울룸 시그니쳐_12,000원|쉬림프타코_4,000원|피쉬타코_4,000원|또띠아 칩_1,500원"|0507-1351-0260|서울 강남구 압구정로42길 36|포장, 배달, 무선 인터넷, 남/녀 화장실 구분|11:00 - 20:30
신사 모소리|"모소리살_15,000원|가오리살_15,000원|가로막살_15,000원|껍데기_9,000원"|0507-1318-0542|서울 강남구 도산대로1길 24|주차, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분, 국민지원금|17:00 - 23:00
천미미|"돼지고기 탕수육_28,000원|중화갈비_45,000원|새우완자닭봉(방방샤)_35,000원|가지튀김_38,000원"|02-540-7202|서울 강남구 강남대로152길 11|단체석, 발렛파킹, 포장, 예약, 남/녀 화장실 구분, 국민지원금|11:30 - 21:30
오엔|"T-bone Set (2인)_209,000원|Premium Set (2인)_139,000원|Couple set (2인)_119,000원|Mozza Gratin Chili Ttock Bok Ki_29,000원"|0507-1400-1582|서울 강남구 압구정로11길 37-30|none|none
이치에|"사시미모리아와세(모둠생선회)_59,000원|혼마구로_35,000원|아나고텐푸라(바다장어튀김)_30,000원|멘치카츠_25,000원"|[phone]|서울 강남구 선릉로155길 23-3 2층|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분|18:00 - 24:00
텔러스 9.5|"블랙 바닐라 밀크티_9,000원|유자 민트 에이드_9,000원|발로나 초코라떼_9,500원|바닐라라떼_8,500원"|02-542-2395|서울 강남구 도산대로 153|발렛파킹, 무선 인터넷|12:00 - 24:00
더플레이트디저트|"밀푀유 크루아상_3,800원|밀푀유슈_3,500원|명란 아보카도 크로아상_4,800원|레몬 복숭아 페이스트리_4,200원"|02-546-6056|서울 강남구 논현로 854 안다즈강남 B1 B101호|"가격표 사진을 올려주세요.
추가"|09:00 - 21:00
사브서울|"대왕문어 카르파쵸_16,000원|제주 아스파라거스_20,000원|새조개 링귀니_28,000원|덕자병어_34,000원"|02-512-4939|서울 강남구 논현로175길 6 B1F|none|18:00 - 24:00
신사숙녀|"베이컨치즈감자전_25,000원|닭다리살파채_23,000원|낙곱새_35,000원|김치찌개(돼지 or 꽁치)_25,000원"|0507-1347-1681|서울 강남구 강남대로152길 13 지상 1층|단체석, 주차, 발렛파킹, 예약, 남/녀 화장실 구분|11:30 - 새벽 03:00
어물전 청 도산공원점|"메뉴_변동|맡김차림_80,000원"|0507-1418-0488|서울 강남구 도산대로49길 16-7 1층, 2층|단체석, 무선 인터넷, 남/녀 화장실 구분|17:00 - 23:00
아가젤라또|"1인 젤라또(컵)_5,000원|포장(미듐)-세가지맛_20,000원|포장(라지)-네가지맛_26,000원"|0507-1398-2885|서울 강남구 논현로155길 11 1층|포장, 예약, 무선 인터넷, 반려동물 동반, 국민지원금|12:00 - 22:00
바빌리안테이블|"립아이 스테이크_59,400원|치즈 퐁듀 스테이크_43,000원|이베리코 스테이크_45,000원|로제 치킨 스튜_45,000원"|02-540-3305|서울 강남구 압구정로46길 5-2|none|none
핀치브런치바|"시즈널 브런치_변동|고수타르트_변동|얼그레이 초콜릿 밀페유_변동|내추럴와인_변동"|0507-1390-0526|서울 강남구 압구정로4길 19|단체석, 예약, 반려동물 동반|11:30 - 22:00
더페이머스버거 신사점|"페이머스버거-싱글_8,000원|페이머스버거-더블_11,000원|로얄그린버거_10,500원"|02-6012-0811|서울 강남구 도산대로 113 1층|포장, 배달|11:30 - 21:30
대봉집 신사본점|"삼겹살_14,000원|수제 껍데기_10,000원|대봉불고기_12,000원|돼지매운탕 소_18,000원"|0507-1310-0155|서울 강남구 압구정로2길 57 1층 대봉집|단체석, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금|16:00 - 24:00
랜디스도넛 가로수길점|"Classic_2,200원|Deluxe_2,500원|Fancy_2,900원|Premium_3,300~3,500"|0507-1410-3255|서울 강남구 도산대로15길 16|none|none
당옥|"밤 몽실타래_15,000원|말차딸기 몽실타래_15,000원|와케이크 모음4구(예약)_12,000원|카츠샌드 (예약권장)_10,000원"|0507-1379-1276|서울 강남구 강남대로162길 22 1층|포장, 국민지원금|11:30 - 21:00
뮤지드아트|"앙콩트파리 브라운_5,500원|앙콩트파리 화이트_5,500원|에스프레소 프로폰도_6,000원|자몽 크로플_6,500원"|0507-1333-5548|서울 강남구 압구정로2길 46 강남상가 2층 209-1호|포장, 배달, 무선 인터넷, 남/녀 화장실 구분|10:30 - 21:30
UPPERWEST|"어퍼웨스트 콘비프 해쉬_24,000원|트러플 만조 크림 페투치니_28,000원|채끝스테이크와 포르치니 크림리조또_38,000원|어퍼웨스트 브렉퍼스트_19,000원"|02-547-7792|서울 강남구 도산대로15길 25|발렛파킹, 포장, 예약, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분|11:30 - 22:00
카페 아뮈제 도산|"라비앙로즈_8,000원|베르베르_8,000원|두부_9,000원|생토노레_9,000원"|[phone]|서울 강남구 압구정로46길 55 1층|단체석, 발렛파킹, 포장, 배달, 무선 인터넷, 남/녀 화장실 구분, 제로페이|10:00 - 22:00
우돈청|"제주오겹살_20,000원|목항정살_28,000원|생삼겹살_18,000원|가브리살_20,000원"|0507-1369-5055|서울 강남구 언주로170길 37|단체석, 주차, 발렛파킹, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금|16:00 - 새벽 01:00
플르서라구뜨|"오믈렛_18,000원|오일파스타_20,000원|토마토스파게티_21,000원|크림스파게티_20,000원"|0507-1443-1504|서울 강남구 압구정로46길 23 Fleurs sur la route|none|none
리마크스|"Brioche French Toast_19,000원|Hamburg Steak_28,000원|Omurice_24,000원|Monte Cristo_18,000원"|02-6925-3129|서울 강남구 언주로168길 6 1층|단체석, 주차, 발렛파킹, 무선 인터넷, 남/녀 화장실 구분|08:30 - 18:00
스몰디쉬빅쇼|"매콤 오이 샐러드_6,500원|어향가지_18,000원|목이버섯 샐러드_7,000원|베이컨 숙주 볶음_8,000원"|0507-1340-3996|서울 강남구 강남대로162길 41-20 1층|포장, 배달, 무선 인터넷, 남/녀 화장실 구분|점심 12:00 - 15:00
시추안하우스 압구정점|"마라 곱창 전골_50,000원|해산물 마라 샹궈_42,000원|마라 소고기 전골_42,000원|라즈지 (순살)_33,000원"|02-511-1162|서울 강남구 논현로 854 안다즈 호텔 지하 1층|단체석, 주차, 발렛파킹, 포장, 예약, 남/녀 화장실 구분, 장애인 편의시설|11:30 - 22:00
에이커스|"클래식 치킨 시저_10,500원|멕시칸_13,500원|보그_13,500원|스파이시555_11,500원"|02-545-7588|서울 강남구 도산대로17길 30 에이커스|단체석, 발렛파킹, 포장, 배달, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분|11:00 - 22:00
잠수교집 5호점|"생삼겹살 1인분(160g)_15,000원|급랭삼겹살 1인분(160g)_15,000원|시골청국장_8,500원|얼큰순두부_8,500원"|02-543-0434|서울 강남구 언주로153길 14|국민지원금|11:30 - 22:00
청수당갤러리|"오리지날수플레카스텔라(600g)_16,000원|딸기수플레카스텔라(600g)_18,000원|스톤드립계란커피_7,300원|스톤드립커피(original)_5,800원"|0507-1372-0620|서울 강남구 도산대로15길 32-4 1층|국민지원금|11:30 - 22:00
식물학|"오렌지 블라썸_6,500원|베르가못 아이스티_6,000원|메리골드_6,500원|차이티 라떼_6,500원"|[phone]|서울 강남구 강남대로154길 33 1층 카페 식물학|단체석, 포장, 배달, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분, 국민지원금|10:00 - 22:00
카페 마당|"클럽샌드위치_28,500원|수제버거_29,500원|크림소스와 구운 가리비 스파게티_32,000원|마당 티라미수_17,500원"|02-546-3643|서울 강남구 도산대로45길 7 에르메스도산파크|단체석|11:00 - 19:00
파시0914|레지나 마르게리따_22,000원|02-2056-0917|서울 강남구 도산대로45길 15 지하 1층|발렛파킹|11:00 - 22:00
미우|"꽃등심 1인분_47,000원|채끝등심 1인분_47,000원|살치살_47,000원|특수부위 (안창,토시살,제비츄리)_54,000원"|02-544-7775|서울 강남구 압구정로 113-22 지하일층 미우|단체석, 주차, 예약, 남/녀 화장실 구분|17:00 - 21:00
을지다락 가로수길|"다락오므라이스_14,000원|매콤크림파스타_17,000원|가츠산도_12,000원|찹목살스테이크_20,000원"|0507-1437-9034|서울 강남구 압구정로10길 29 신성빌딩 2층|단체석, 포장, 배달, 예약, 무선 인터넷, 제로페이|11:30 - 21:10
형훈 텐동|"형훈 텐동_9,800원|스페셜 텐동_14,800원|에비동_12,000원|장어 텐동_12,800원"|0507-1385-3404|서울 강남구 압구정로46길 75 2층|포장, 무선 인터넷|11:30 - 21:00
심양 청담본점|"데리야끼 양꼬치_15,000원|꿔바로우_20,000원|오리지널 양꼬치_15,000원|모듬꼬치_40,000원"|02-545-9211|서울 강남구 선릉로161길 21 1층, 심양 청담본점|발렛파킹, 예약, 국민지원금|17:30 - 새벽 02:00
나따오비까 신사점|"에그타르트 클래식_2,800원|호두 타르트_2,800원|크림치즈 타르트_2,800원|카카오초코 타르트_2,800원"|0507-1400-8618|서울 강남구 압구정로2길 37|국민지원금|10:00 - 22:30
스시선수|"점심 스시세트_65,000원|점심 사시미세트_65,000원|점심 지라시스시세트_65,000원|점심 도미조림_65,000원"|02-514-0812|서울 강남구 도산대로45길 6 호림아트센터 2빌딩|단체석, 주차, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분|10:00 - 22:00
딩딤1968|"하가우_7,500원|시우마이_7,500원|초이가우_7,500원|샤오롱바오_8,000원"|02-517-1968|서울 강남구 강남대로160길 27|포장, 무선 인터넷, 지역화폐(모바일형), 제로페이, 국민지원금|11:00 - 22:00
크라운돼지|"티돈스테이크 세트(640g)_57,000원|돈마호크 세트(550g)_57,000원|쫄데기살(120g)_13,000원|오겹살(160g)_17,000원"|0507-1489-5700|서울 강남구 강남대로156길 17-1|단체석, 주차, 포장, 배달, 무선 인터넷, 남/녀 화장실 구분|16:00 - 22:30
미분당 신사점|"차돌양지힘줄 쌀국수_10,500원|차돌박이 쌀국수_8,500원|양지 쌀국수_9,500원|차돌양지 쌀국수_10,000원"|0507-1326-3607|서울 강남구 도산대로1길 18 1층|포장, 배달, 무선 인터넷, 남/녀 화장실 구분, 지역화폐(모바일형), 제로페이, 국민지원금|11:00 - 21:00
미드타운|"LUNCH_변동|DINNER_변동|ALCOHOL_변동|DRINKS_변동"|02-540-5240|서울 강남구 도산대로11길 40|단체석, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분|11:30 - 새벽 01:00
솔솥 청담점|"스테이크솥밥_15,000원|도미관자솥밥_15,000원|전복솥밥_15,000원|장어솥밥_24,000원"|02-518-6806|서울 강남구 도산대로53길 16|https://solsot0.modoo.at/|11:30 - 21:00
플디 도산점|"미니케이크_35,000원|Ttalgi ttalgi_10,000원|Remington_9,900원|Cookie plate(쿠키플레이트)_21,000원"|0507-1326-6341|서울 강남구 압구정로42길 24-5 로비스빌딩 4층|단체석, 포장, 제로페이, 국민지원금|12:00 - 22:00
양철지붕|"닭떡볶이_19,000원|치즈해물떡볶이_20,000원|치즈통감자_18,000원|닭똥집통마늘구이_18,000원"|0507-1404-2833|서울 강남구 도산대로17길 4|국민지원금|17:00 - 새벽 04:00
고반식당 가로수길점|"숙성 생삼겹살 160g_15,000원|돈치맛살 130g_16,000원|고반 한마리세트 670g_65,000원|숙성 생목살 160g_15,000원"|0507-1405-5888|서울 강남구 강남대로156길 34|단체석, 발렛파킹, 예약, 무선 인터넷, 국민지원금|14:00 - 23:00
디저트로이|벨기에 와플_3,500원|0507-1428-8620|서울 강남구 압구정로42길 30 101,102호|포장, 무선 인터넷|09:00 - 22:00
스시 이토|"런치 오마카세 1인_100,000원|디너 오마카세 1인_200,000원"|02-543-2425|서울 강남구 선릉로153길 22 JLJ빌딩 4층|none|none
카페 노티드 신사 옐로우바스켓 팝업|아메리카노_4,000원|0507-1448-9377|서울 강남구 압구정로10길 30-1 지하1층|발렛파킹, 포장, 무선 인터넷|12:00 - 21:00
소각|"SOGAK마라탕_16,000원|SOGAK마라샹궈(소)_25,000원|가지탕수_17,000원|꿔빠로우 소_16,000원"|02-512-9929|서울 강남구 강남대로160길 17 1층|none|none
Poke all day 포케&샐러드 신사점|"현미밥 포케_11,900원|메밀면 포케_11,900원|단호박 크림 스프_4,500원|야채만 포케_11,900원"|0507-1334-0708|서울 강남구 도산대로17길 11 지상 1층|단체석, 주차, 발렛파킹, 포장, 배달, 무선 인터넷, 남/녀 화장실 구분, 국민지원금|10:30 - 20:30
쉐이크쉑 청담점|"쉑버거_7,300원|프라이_4,100원|쉐이크_6,200원|스모크쉑_9,300원"|02-510-5217|서울 강남구 도산대로 327 (신사동) 1층|"전지적참견시점 162회, 21.07.17.
2021년 7월 17일
 햄버거
펼쳐보기"|10:30 - 23:00
볼피노|"트러플 아란치니_19,000원|고등어 파스타_29,000원|새우소시지 오징어먹물 펜네 파스타_28,000원|우니파스타_33,000원"|[phone]|서울 강남구 도산대로45길 10-7 신사동 K빌딩|none|12:00 - 22:30
씨네드쉐프 압구정|"LUNCH 4courses_60,000원|DINNER 8 Courses_140,000원|LUNCH 3courses_53,000원|LUNCH 2courses_45,000원"|0507-1337-0541|서울 강남구 압구정로30길 45 CGV신관 지하5층|단체석, 발렛파킹, 예약|11:30 - 21:00
닭으로가 압구정본점|"닭갈비_15,000원|고추장닭갈비_15,000원|불고기양념닭갈비_15,000원|쟁반막국수_18,000원"|050-4458-4404|서울 강남구 언주로172길 55|none|none
식물성 도산|"식물성 화이트_7,000원|식물성 블랙_7,000원|아메리카노_5,000원|아인슈페너_7,000원"|0507-1432-1178|서울 강남구 압구정로42길 54 1층|발렛파킹, 포장, 무선 인터넷|11:00 - 22:00
소적두 압구정점|"소적두팥빙수_8,000원|가마솥단팥죽_7,000원|도라지찹쌀떡_1,800원|쑥찹쌀떡_1,800원"|0507-1309-4433|서울 강남구 압구정로46길 5-2 원일빌딩 1층|단체석, 주차, 포장, 배달, 무선 인터넷, 반려동물 동반, 남/녀 화장실 구분|10:30 - 22:30
스시사카우|"런치 스시오마카세_60,000원|디너 스시오마카세_99,000원"|0507-1330-2554|서울 강남구 언주로153길 10-6 지하 1층|예약, 무선 인터넷, 남/녀 화장실 구분|12:00 - 21:00
서울러|"고수 크림 스파게티니_21,000원|감바스 알 아히요_22,000원|Wine_변동|화이트 라구 소스 파스타_23,000원"|0507-1333-6199|서울 강남구 강남대로152길 69|단체석, 주차, 발렛파킹, 예약, 무선 인터넷, 남/녀 화장실 구분, 제로페이, 국민지원금|18:00 - 새벽 01:00
뻐꾸기 본점|"통마늘 닭똥집_18,000원|낙지 떡볶이_19,000원|양곱창볶음_19,000원|먹태구이_14,000원"|02-512-6798|서울 강남구 도산대로17길 4|주차, 국민지원금|17:00 - 새벽 04:30
더 키친 일뽀르노 청담점|"디오씨 클라시카_21,600원|마르게리타 피자_17,600원|디아볼라 피자_20,000원|삐끼 피자_20,000원"|02-3447-0071|서울 강남구 언주로164길 29|단체석, 발렛파킹, 포장, 배달, 예약, 무선 인터넷, 남/녀 화장실 구분|21:00 라스트오더
